const unsigned short marsbg[] = {
 0x0868, 0x108A, 0x0888, 0x10A7, 0x0887, 0x08AA, 0x10AB, 0x0868, 0x0067, 0x088A, 0x08A8, 0x1088, 0x088A, 0x190D, 0x10AB, 0x0889,
 0x3CDC, 0x3CDC, 0x44DC, 0x2C1B, 0x439A, 0x4A12, 0x4CBD, 0x34FC, 0x44BC, 0x3C1B, 0x33DC, 0x2BFA, 0x3C7C, 0x44DD, 0x44BC, 0x341B,
 0x2BFB, 0x3CBD, 0x44DC, 0x3CBC, 0x445A, 0x398E, 0x3AD4, 0x347C, 0x449C, 0x44BD, 0x44BD, 0x44BD, 0x4D3F, 0x53B9, 0x3A74, 0x4213,
 0x3C5B, 0x3CDD, 0x3CBC, 0x3CDD, 0x44BC, 0x2C1B, 0x3C9D, 0x44DD, 0x44BD, 0x3C7C, 0x3C9C, 0x3C9D, 0x4CDE, 0x3B98, 0x44FE, 0x44DC,
 0x3C5B, 0x2B9A, 0x2B7A, 0x3C1C, 0x3C3C, 0x3C5C, 0x3C5C, 0x445C, 0x3C3C, 0x3C5C, 0x43FA, 0x3C3B, 0x3C5C, 0x3C3B, 0x3C5B, 0x343B,
 0x343C, 0x3C5B, 0x3BDB, 0x337B, 0x3A94, 0x4B37, 0x34FD, 0x44BC, 0x449C, 0x2BDB, 0x33FB, 0x341A, 0x3CBC, 0x3C9B, 0x3C9C, 0x2BFB,
 0x2BFB, 0x449C, 0x3CBC, 0x3C7C, 0x32D4, 0x314D, 0x33FB, 0x341B, 0x343B, 0x345C, 0x3C7D, 0x345C, 0x4CBE, 0x4A94, 0x4B38, 0x3274,
 0x44DE, 0x34BC, 0x44BD, 0x3C9D, 0x2BFB, 0x341C, 0x3CBD, 0x3C7C, 0x2BFB, 0x2BFB, 0x3BDB, 0x2C7C, 0x4BDA, 0x447C, 0x3CBC, 0x3CBC,
 0x343C, 0x33BC, 0x2BFB, 0x3CBD, 0x34BC, 0x349C, 0x3CBD, 0x3CBD, 0x3C9C, 0x3C9D, 0x3C9D, 0x3C9D, 0x3C9D, 0x3CBD, 0x3C9D, 0x3CBC,
 0x3CBC, 0x3C9C, 0x2C1C, 0x3B9A, 0x4213, 0x449D, 0x34BC, 0x3CBC, 0x33DA, 0x33DC, 0x2BFB, 0x2BFB, 0x3C9C, 0x44BC, 0x343B, 0x2BDA,
 0x345C, 0x44BC, 0x3CBD, 0x3C5B, 0x314E, 0x3294, 0x2C1C, 0x3C1B, 0x3C3C, 0x3C5C, 0x3C7D, 0x3C7D, 0x4BB9, 0x42F7, 0x4A75, 0x2BD9,
 0x3CBD, 0x3CBD, 0x3CBD, 0x3C7C, 0x2BDA, 0x3C9D, 0x3C9D, 0x343C, 0x2BFB, 0x2BFB, 0x341C, 0x449D, 0x3BB9, 0x3CBD, 0x3CBC, 0x3C1B,
 0x2B79, 0x2B59, 0x33DB, 0x3C3C, 0x3C3B, 0x3C3C, 0x3C3C, 0x3C1B, 0x341B, 0x3C3B, 0x43FB, 0x341B, 0x3C1A, 0x343B, 0x341B, 0x3C1B,
 0x341A, 0x33BB, 0x2B7B, 0x3A95, 0x4B58, 0x34BD, 0x44BC, 0x343B, 0x33DB, 0x33FB, 0x2BDA, 0x345C, 0x347B, 0x3C7C, 0x2BFB, 0x23BA,
 0x347C, 0x44BC, 0x3C5C, 0x2AD5, 0x314E, 0x2C1C, 0x2BBA, 0x2BDB, 0x2BDB, 0x2BDB, 0x2BFB, 0x343C, 0x3212, 0x5C1C, 0x3A54, 0x343D,
 0x2C5C, 0x3C5D, 0x3C7D, 0x2BDB, 0x343C, 0x3C9C, 0x2BFB, 0x2BBB, 0x2BDC, 0x33BB, 0x1BFB, 0x43BA, 0x3C5C, 0x349C, 0x349C, 0x341C,
 0x33BC, 0x2BDB, 0x347C, 0x349C, 0x347C, 0x347C, 0x347C, 0x349C, 0x347C, 0x349D, 0x3C3C, 0x347C, 0x349D, 0x3C7C, 0x347C, 0x347C,
 0x3C7C, 0x23DC, 0x3B9A, 0x3A33, 0x447D, 0x2CBC, 0x349C, 0x2BBA, 0x2B9B, 0x2BDB, 0x23BA, 0x2C1A, 0x3C9C, 0x345C, 0x2BDB, 0x2BFB,
 0x449C, 0x34BD, 0x341A, 0x294E, 0x3AF6, 0x23DC, 0x33BB, 0x2BBB, 0x2BDB, 0x23DB, 0x2BFC, 0x32F7, 0x4359, 0x6318, 0x2B98, 0x2C5C,
 0x347C, 0x349C, 0x3C5B, 0x2BDA, 0x3C9D, 0x345C, 0x23BB, 0x23BB, 0x2BDB, 0x2BBB, 0x341B, 0x3BB9, 0x349D, 0x347B, 0x33FA, 0x2B59,
 0x2B59, 0x2B9A, 0x33FB, 0x341B, 0x341C, 0x3BFB, 0x3BDB, 0x33FB, 0x2BFA, 0x43BB, 0x2BFA, 0x3BDA, 0x2BFA, 0x33FB, 0x33DB, 0x2BFA,
 0x339B, 0x2B5B, 0x3295, 0x4B58, 0x2CBC, 0x3C9C, 0x2C1B, 0x2BBB, 0x2BDB, 0x23DA, 0x2BDB, 0x2C1A, 0x345C, 0x343C, 0x239A, 0x345B,
 0x3C9C, 0x343C, 0x22B4, 0x316F, 0x2BFC, 0x2BBA, 0x239B, 0x2BBB, 0x239B, 0x23BB, 0x2B9A, 0x3253, 0x4BBB, 0x4AF7, 0x23BB, 0x23BB,
 0x2BFC, 0x3C7D, 0x33FB, 0x3C5D, 0x345C, 0x23BB, 0x2B9B, 0x2BBC, 0x339B, 0x1BDB, 0x3B79, 0x3C1B, 0x347C, 0x3C7C, 0x33FC, 0x33BC,
 0x2BDB, 0x2C1B, 0x349C, 0x347C, 0x345C, 0x345C, 0x345C, 0x3C5C, 0x1BFB, 0x2B9A, 0x23DA, 0x2C7C, 0x3C5C, 0x345C, 0x345C, 0x3C5D,
 0x239B, 0x337A, 0x3234, 0x3C5D, 0x2C9C, 0x347C, 0x2BBA, 0x2BBB, 0x23BB, 0x23BA, 0x2BDA, 0x345B, 0x3C7C, 0x2BDB, 0x23DA, 0x44BD,
 0x2C7C, 0x343B, 0x296F, 0x32B6, 0x23DD, 0x339B, 0x2B9B, 0x23BB, 0x2BBB, 0x23DC, 0x2A96, 0x4359, 0x5B39, 0x2B99, 0x23DA, 0x23DA,
 0x345C, 0x3C5C, 0x341B, 0x3C7D, 0x2C1B, 0x2BBB, 0x2BBB, 0x2BBB, 0x2B9B, 0x2BDB, 0x3379, 0x3C9D, 0x343B, 0x33DA, 0x2B39, 0x2B59,
 0x2B7A, 0x33DB, 0x33FC, 0x33FB, 0x33DB, 0x3BBB, 0x33DB, 0x2BDA, 0x3B39, 0x1B38, 0x3399, 0x2BDA, 0x2BDB, 0x33BB, 0x2BFA, 0x2B7A,
 0x2B3A, 0x3295, 0x4317, 0x349D, 0x347B, 0x241B, 0x2B9B, 0x2BBB, 0x1BBA, 0x239A, 0x239A, 0x341C, 0x341B, 0x3C3C, 0x345C, 0x2C3B,
 0x345C, 0x3336, 0x2990, 0x2BBB, 0x2B7B, 0x237B, 0x237B, 0x237B, 0x239B, 0x2B3A, 0x3274, 0x3B9B, 0x3319, 0x33DC, 0x237B, 0x237A,
 0x343C, 0x343C, 0x343C, 0x33FC, 0x239B, 0x2B7B, 0x2B9B, 0x339B, 0x2B9B, 0x2B7A, 0x2B9B, 0x3C3D, 0x343D, 0x2BBB, 0x2B7B, 0x2B7B,
 0x2B9B, 0x33DB, 0x3C5C, 0x3C5C, 0x345C, 0x3C3D, 0x2BBB, 0x239A, 0x2B9A, 0x2B7B, 0x2BDB, 0x3C5C, 0x343B, 0x343C, 0x341C, 0x237B,
 0x3B7A, 0x3254, 0x239B, 0x3C3C, 0x3C3C, 0x2BFB, 0x239A, 0x2B9A, 0x2B9A, 0x2B7A, 0x33DB, 0x341B, 0x3C3C, 0x3C5C, 0x343C, 0x2C3B,
 0x345C, 0x296F, 0x32F7, 0x239C, 0x337A, 0x237B, 0x237B, 0x2B9B, 0x2BBC, 0x3255, 0x4359, 0x2AF9, 0x43DC, 0x239A, 0x2B9A, 0x2BDB,
 0x3C3C, 0x343C, 0x343C, 0x2BBB, 0x237B, 0x2B7B, 0x237B, 0x239B, 0x2B9B, 0x2359, 0x3C3D, 0x2BBA, 0x2B7A, 0x2B19, 0x2B1A, 0x2B1A,
 0x2B3A, 0x3BBC, 0x33DC, 0x33DB, 0x33BB, 0x337B, 0x2B19, 0x2B19, 0x2B19, 0x22F9, 0x2B9A, 0x339A, 0x339A, 0x339A, 0x2B39, 0x2319,
 0x3A96, 0x2AB6, 0x2BFC, 0x343B, 0x343C, 0x239A, 0x239A, 0x237A, 0x239A, 0x237A, 0x2BBB, 0x341B, 0x3C3C, 0x341B, 0x2C1B, 0x2C3C,
 0x3357, 0x29B1, 0x2B9B, 0x2B5B, 0x2B7B, 0x2B7B, 0x2B7B, 0x237B, 0x333A, 0x3275, 0x339B, 0x2B39, 0x33BB, 0x2B7B, 0x237A, 0x341C,
 0x341C, 0x341C, 0x2BDC, 0x237A, 0x235B, 0x2B7B, 0x2B7B, 0x2B7B, 0x2B5B, 0x237A, 0x33FC, 0x341C, 0x2BDB, 0x2B7B, 0x2B5A, 0x2B5A,
 0x2B7A, 0x33DB, 0x343C, 0x343C, 0x33FC, 0x2B9A, 0x2B7A, 0x2B7A, 0x2B5B, 0x239A, 0x341C, 0x2C1B, 0x341C, 0x239B, 0x237B, 0x3B7A,
 0x3A75, 0x239B, 0x33BB, 0x33FB, 0x341C, 0x23BA, 0x235A, 0x2B7A, 0x2B5A, 0x2B7A, 0x33FB, 0x343C, 0x343C, 0x2BFB, 0x2C1B, 0x3C5D,
 0x318F, 0x32F7, 0x1B7B, 0x335A, 0x237B, 0x2B7B, 0x2B7B, 0x2B9B, 0x3A76, 0x4359, 0x22FA, 0x337B, 0x33BC, 0x237A, 0x33DB, 0x341C,
 0x2C1C, 0x341C, 0x2B7A, 0x2B7B, 0x235A, 0x237A, 0x237A, 0x2B7A, 0x2B5A, 0x33DC, 0x2BBA, 0x2B7A, 0x22F8, 0x2AF9, 0x2B1A, 0x2B1A,
 0x335B, 0x339B, 0x339B, 0x339B, 0x2B3A, 0x2B1A, 0x2AF9, 0x2AF9, 0x22D9, 0x2B5A, 0x339A, 0x337A, 0x2B39, 0x22D8, 0x2B19, 0x3A96,
 0x2AD7, 0x239B, 0x33FB, 0x343C, 0x2BDB, 0x237A, 0x235A, 0x237A, 0x235A, 0x2359, 0x341B, 0x341B, 0x2BFB, 0x2BFB, 0x2BFC, 0x3357,
 0x31D1, 0x2B7A, 0x233A, 0x235A, 0x235A, 0x235A, 0x235A, 0x333A, 0x3275, 0x2B5A, 0x2B3A, 0x2B7A, 0x2B9B, 0x235A, 0x2BFC, 0x2BFC,
 0x2BFC, 0x2BBB, 0x1B3A, 0x235B, 0x235B, 0x235A, 0x235A, 0x235A, 0x237A, 0x2BBB, 0x2BFC, 0x2BDB, 0x233A, 0x2B5A, 0x2B5A, 0x237A,
 0x237A, 0x33FC, 0x2C1C, 0x2B9B, 0x235A, 0x2B7A, 0x2B7A, 0x2B5A, 0x235A, 0x2BFB, 0x341B, 0x2BDB, 0x1B39, 0x235B, 0x335A, 0x3A96,
 0x235A, 0x2359, 0x2B9A, 0x2BDB, 0x2BDB, 0x237A, 0x2359, 0x235A, 0x2359, 0x2B9A, 0x341C, 0x33FB, 0x2BFB, 0x2BFB, 0x343C, 0x298F,
 0x3318, 0x1B5B, 0x335A, 0x235A, 0x235A, 0x235A, 0x237A, 0x3A96, 0x3AF8, 0x2B1A, 0x2B5A, 0x2B9B, 0x235A, 0x2BBB, 0x33FB, 0x2BFB,
 0x2BFC, 0x237A, 0x235A, 0x235A, 0x235A, 0x235A, 0x235A, 0x2B7A, 0x235A, 0x2B7A, 0x2B5A, 0x22F8, 0x2AF9, 0x2AFA, 0x2B1A, 0x22F9,
 0x2B5A, 0x2B7A, 0x335A, 0x22F9, 0x2AF9, 0x2AF9, 0x2AF9, 0x22D8, 0x2319, 0x2B5A, 0x3359, 0x22D8, 0x22D8, 0x22F8, 0x3A75, 0x2AB7,
 0x235A, 0x237A, 0x2BBB, 0x33FC, 0x2BBB, 0x237A, 0x235A, 0x233A, 0x2339, 0x2B9A, 0x2BBB, 0x2BBA, 0x2BDB, 0x2BFB, 0x3316, 0x31F2,
 0x2B5A, 0x233A, 0x233A, 0x233A, 0x233A, 0x235A, 0x333A, 0x3275, 0x2B1A, 0x2B3A, 0x233A, 0x237A, 0x237A, 0x2BDB, 0x2BDB, 0x2BDB,
 0x2B9B, 0x233A, 0x233A, 0x233A, 0x233A, 0x233A, 0x233A, 0x235A, 0x235A, 0x2BDB, 0x33DC, 0x235A, 0x233A, 0x233A, 0x235A, 0x1B39,
 0x2BDB, 0x2BFC, 0x235A, 0x233A, 0x233A, 0x233A, 0x2B5A, 0x235A, 0x341C, 0x3C3C, 0x2BBB, 0x2B9B, 0x1B1A, 0x3339, 0x3AB6, 0x233A,
 0x2339, 0x2339, 0x235A, 0x33FC, 0x33BB, 0x233A, 0x2339, 0x2339, 0x2359, 0x33DB, 0x2BBB, 0x2BDB, 0x2BDA, 0x341C, 0x296F, 0x3B39,
 0x1B3A, 0x2B39, 0x233A, 0x233A, 0x233A, 0x235A, 0x3AD8, 0x3297, 0x2B3B, 0x2339, 0x233A, 0x2B7A, 0x33BB, 0x2BDB, 0x2BDB, 0x2BDC,
 0x235A, 0x235A, 0x233A, 0x233A, 0x235A, 0x233A, 0x2319, 0x235A, 0x2319, 0x335A, 0x2B19, 0x22D9, 0x2AF9, 0x2AFA, 0x22D9, 0x2319,
 0x2B5A, 0x2B39, 0x22B8, 0x2AD9, 0x2AD9, 0x2AF9, 0x22D8, 0x2B19, 0x339B, 0x335A, 0x2B19, 0x22D8, 0x22B7, 0x3A76, 0x2AB6, 0x233A,
 0x2319, 0x1B39, 0x2BBB, 0x2BDB, 0x2B9B, 0x2339, 0x2319, 0x2B3A, 0x1AF8, 0x2B9A, 0x2BBB, 0x2BBB, 0x2BBC, 0x32F6, 0x3233, 0x233A,
 0x231A, 0x2319, 0x2319, 0x2319, 0x1B3A, 0x2B1A, 0x3AB6, 0x2B19, 0x2B1A, 0x231A, 0x1B19, 0x33DC, 0x2BBB, 0x2BBB, 0x2BBB, 0x2B9B,
 0x1B19, 0x231A, 0x233A, 0x2B5B, 0x2B7B, 0x2B7B, 0x233A, 0x1B19, 0x2B7A, 0x2BBC, 0x2B7B, 0x233A, 0x1B19, 0x1B39, 0x237A, 0x2BDB,
 0x2BDB, 0x231A, 0x231A, 0x231A, 0x231A, 0x231A, 0x235A, 0x341C, 0x2BBB, 0x2359, 0x2B7A, 0x2B5B, 0x2B19, 0x3AB7, 0x233A, 0x2339,
 0x2319, 0x1B19, 0x2B9B, 0x2BBB, 0x2B7A, 0x1AF8, 0x2319, 0x233A, 0x1B19, 0x33BB, 0x2BBB, 0x2BBA, 0x33FC, 0x2990, 0x3B59, 0x1B1A,
 0x2B19, 0x1B1A, 0x2319, 0x231A, 0x233A, 0x3319, 0x3296, 0x2B1B, 0x1B39, 0x2319, 0x2B9B, 0x33DB, 0x2BBB, 0x2BBB, 0x2BBB, 0x2B5A,
 0x233A, 0x231A, 0x2B5A, 0x2B7B, 0x2B7B, 0x2B5A, 0x1B19, 0x22B7, 0x2B19, 0x2B1A, 0x2AD9, 0x22D9, 0x22D9, 0x2AFA, 0x2B19, 0x2B39,
 0x2AF9, 0x22B8, 0x2298, 0x22B8, 0x2298, 0x2AB8, 0x335B, 0x335A, 0x2AB8, 0x2AD8, 0x3319, 0x2AB8, 0x3255, 0x2A96, 0x22D9, 0x231A,
 0x1AF9, 0x237A, 0x2BBB, 0x2BBB, 0x2339, 0x22F9, 0x2319, 0x22D9, 0x2319, 0x2B7A, 0x2B9B, 0x2B9B, 0x32F7, 0x3233, 0x231A, 0x22F9,
 0x22F9, 0x22F9, 0x22F9, 0x1B19, 0x2B1A, 0x3AB6, 0x2AD9, 0x22FA, 0x1AF9, 0x235A, 0x33DB, 0x2BBB, 0x2B9B, 0x2B9B, 0x2B9B, 0x1B19,
 0x231A, 0x2B3B, 0x233A, 0x233A, 0x233A, 0x2B5A, 0x2319, 0x2319, 0x2B9B, 0x2B9B, 0x2B7B, 0x235A, 0x235A, 0x2B9B, 0x239B, 0x2B9B,
 0x22FA, 0x22FA, 0x22FA, 0x22F9, 0x231A, 0x233A, 0x2BBB, 0x2B7A, 0x2319, 0x22F9, 0x2B3A, 0x3339, 0x3297, 0x22FA, 0x22F9, 0x22F9,
 0x1AF9, 0x2B7B, 0x2B9B, 0x2B7A, 0x1AF8, 0x2319, 0x22F9, 0x1AF9, 0x233A, 0x2B9B, 0x2B9A, 0x33DB, 0x2990, 0x3B39, 0x1AF9, 0x2AF9,
 0x22FA, 0x22F9, 0x2319, 0x2319, 0x2AF9, 0x3276, 0x2AFA, 0x1B19, 0x22F9, 0x2B9B, 0x33BB, 0x2B9A, 0x239A, 0x2B9B, 0x2B3A, 0x22F9,
 0x2B3A, 0x2B3A, 0x231A, 0x231A, 0x2B3A, 0x233A, 0x2277, 0x2AD9, 0x2AFA, 0x2B1A, 0x2AFA, 0x2AFA, 0x2AFA, 0x2B19, 0x2B19, 0x2AD8,
 0x2298, 0x2298, 0x2298, 0x2298, 0x32B9, 0x2AF9, 0x32F9, 0x2297, 0x1A56, 0x2297, 0x32D8, 0x3256, 0x2276, 0x22B9, 0x22F9, 0x2319,
 0x2339, 0x2B9A, 0x2B9A, 0x2319, 0x22D9, 0x22D9, 0x22D9, 0x1AD8, 0x1AF9, 0x233A, 0x2B5B, 0x32B6, 0x2A13, 0x22F9, 0x1AD9, 0x22F9,
 0x22F9, 0x22F9, 0x1AF9, 0x22DA, 0x3296, 0x2AB8, 0x22DA, 0x1AD9, 0x235A, 0x2B7B, 0x339B, 0x2B5A, 0x237A, 0x2B7B, 0x22F9, 0x231A,
 0x22D9, 0x1AF9, 0x1AF9, 0x1AD9, 0x22F9, 0x2B3A, 0x1AD8, 0x2B5A, 0x2B5B, 0x2B7B, 0x2B7B, 0x237B, 0x2B7B, 0x237A, 0x237A, 0x22D9,
 0x22D9, 0x22D9, 0x22F9, 0x22FA, 0x2319, 0x2B7B, 0x2359, 0x2319, 0x22F9, 0x22D9, 0x2AF9, 0x32B7, 0x22D9, 0x22F9, 0x22D9, 0x1AD9,
 0x233A, 0x235A, 0x2B7B, 0x1AF9, 0x22F9, 0x22D9, 0x1AD9, 0x1AD9, 0x2319, 0x2B59, 0x2B9B, 0x2190, 0x3319, 0x1AD9, 0x22F9, 0x22D9,
 0x22F9, 0x22F9, 0x1AF9, 0x22D8, 0x3277, 0x22DA, 0x1AF9, 0x22F9, 0x2B7B, 0x2B9B, 0x2B7A, 0x237A, 0x2B7B, 0x231A, 0x231A, 0x231A,
 0x22F9, 0x1AD9, 0x1AD9, 0x22F9, 0x231A, 0x2A77, 0x2278, 0x2AFA, 0x2AFA, 0x32FA, 0x32FA, 0x2AFA, 0x2AF9, 0x2AF9, 0x22B8, 0x2278,
 0x2278, 0x2278, 0x2AB9, 0x2A78, 0x2AB9, 0x2AD9, 0x2277, 0x2A97, 0x2257, 0x2277, 0x42B7, 0x2256, 0x2298, 0x22D9, 0x22D9, 0x22F9,
 0x2B7A, 0x2B7A, 0x2B3A, 0x22D9, 0x22B8, 0x22B8, 0x22B9, 0x1AB8, 0x1AB8, 0x1AD9, 0x2A76, 0x2234, 0x22D9, 0x1AD9, 0x22D9, 0x22D9,
 0x22D9, 0x1AD9, 0x22B9, 0x2A97, 0x22B8, 0x22B9, 0x1AB9, 0x233A, 0x235A, 0x2B7B, 0x2B5A, 0x2B5A, 0x2B5A, 0x22F9, 0x22D9, 0x1AB9,
 0x1AD9, 0x1AD9, 0x1AD9, 0x1AD9, 0x22F9, 0x22F9, 0x1AF9, 0x2B5B, 0x233A, 0x233A, 0x235A, 0x235A, 0x235A, 0x235A, 0x1AB9, 0x22B9,
 0x22D9, 0x22D9, 0x22D9, 0x22F9, 0x2B5B, 0x2319, 0x1AD8, 0x22F9, 0x22D9, 0x22B8, 0x2AD8, 0x22DA, 0x1AB8, 0x22D9, 0x1AD9, 0x233A,
 0x233A, 0x2B3A, 0x22F9, 0x22B8, 0x22B9, 0x1AB9, 0x1AB9, 0x1AB8, 0x22F9, 0x1B19, 0x2190, 0x2AD9, 0x1AD9, 0x22D8, 0x22B9, 0x22D9,
 0x22D9, 0x1AD9, 0x22D8, 0x2A77, 0x22B9, 0x1AD8, 0x22D9, 0x2B5B, 0x2B5A, 0x2B7A, 0x235A, 0x235A, 0x2B1A, 0x22D9, 0x22D9, 0x22D9,
 0x22B9, 0x1AD9, 0x1AD9, 0x22B9, 0x2A78, 0x2258, 0x2AB9, 0x2ADA, 0x32FA, 0x2AD9, 0x2AD9, 0x2AD9, 0x2AD9, 0x2278, 0x2277, 0x2258,
 0x2278, 0x2A99, 0x2237, 0x2AB9, 0x2AB8, 0x2257, 0x2277, 0x2A77, 0x2236, 0x3277, 0x2A97, 0x1A37, 0x2AD9, 0x1AB9, 0x22F9, 0x2B5A,
 0x235A, 0x2B1A, 0x2298, 0x1A98, 0x2298, 0x1A98, 0x1A98, 0x1A98, 0x1AB9, 0x2A56, 0x2A55, 0x2299, 0x1A98, 0x1A98, 0x1A98, 0x1A98,
 0x1AB8, 0x1A99, 0x2A77, 0x22B8, 0x1A99, 0x1A98, 0x231A, 0x231A, 0x2B3A, 0x2B5A, 0x2B3A, 0x2B3A, 0x1AB8, 0x1A98, 0x1A99, 0x1AB8,
 0x1AB8, 0x1AB8, 0x1A98, 0x1A98, 0x22D9, 0x1A98, 0x22F9, 0x231A, 0x231A, 0x231A, 0x233A, 0x233A, 0x231A, 0x1A98, 0x1A99, 0x1AB9,
 0x22B9, 0x1A98, 0x22D9, 0x233A, 0x231A, 0x1A98, 0x22B8, 0x22D9, 0x22B8, 0x2A98, 0x2ADA, 0x22D9, 0x1A98, 0x22D9, 0x2B1A, 0x2319,
 0x2B19, 0x22D8, 0x1A98, 0x2298, 0x1A98, 0x1A98, 0x1A98, 0x22B8, 0x1AD8, 0x29F2, 0x22B8, 0x1A98, 0x1AB8, 0x1A98, 0x1A98, 0x1A98,
 0x1AB8, 0x22B8, 0x2A77, 0x2299, 0x1AB8, 0x22B9, 0x2B3A, 0x231A, 0x2B5A, 0x233A, 0x233A, 0x2AFA, 0x1A98, 0x1AB8, 0x1A98, 0x2298,
 0x1A98, 0x1AB9, 0x1A78, 0x2237, 0x2A78, 0x2258, 0x2AB9, 0x32FA, 0x2AB9, 0x2AB9, 0x2AB8, 0x2AB9, 0x2257, 0x2257, 0x2237, 0x2A79,
 0x2258, 0x2217, 0x2A98, 0x2298, 0x2237, 0x1A16, 0x2236, 0x2A57, 0x2A15, 0x2276, 0x2A77, 0x2298, 0x1AB8, 0x22F9, 0x233A, 0x2319,
 0x2B19, 0x2277, 0x2298, 0x2278, 0x1A78, 0x1A98, 0x1A98, 0x1A98, 0x2A76, 0x2A96, 0x2278, 0x1278, 0x1A98, 0x1A98, 0x1A78, 0x2298,
 0x1A79, 0x2A77, 0x1A98, 0x1A78, 0x1A78, 0x22FA, 0x231A, 0x231A, 0x2B5B, 0x231A, 0x2B1A, 0x1A98, 0x1A98, 0x1A98, 0x1A98, 0x1A98,
 0x1A98, 0x2298, 0x1A78, 0x1A98, 0x1AB8, 0x1A98, 0x2B1A, 0x2B1A, 0x22FA, 0x231A, 0x2B1A, 0x22D9, 0x1A78, 0x1A98, 0x2299, 0x2298,
 0x1A98, 0x22F9, 0x231A, 0x231A, 0x1AB8, 0x1A98, 0x1A98, 0x22B8, 0x2298, 0x2279, 0x22D8, 0x22D9, 0x22F9, 0x231A, 0x22F9, 0x2B3A,
 0x1A98, 0x2278, 0x2278, 0x1A78, 0x1A78, 0x1A98, 0x2297, 0x1AB8, 0x3A74, 0x2298, 0x2298, 0x1A97, 0x1A78, 0x1A78, 0x1A98, 0x1A98,
 0x2298, 0x2277, 0x1A98, 0x1A98, 0x1AB9, 0x2B1A, 0x22F9, 0x2B3A, 0x233A, 0x2B3A, 0x22B9, 0x1A78, 0x1A98, 0x1A98, 0x2278, 0x1A98,
 0x1A98, 0x1A78, 0x2217, 0x2A78, 0x2238, 0x2A79, 0x32DA, 0x2AB9, 0x2A99, 0x2A98, 0x2A78, 0x2237, 0x2237, 0x2238, 0x2A59, 0x2217,
 0x2217, 0x2A78, 0x2278, 0x2237, 0x1A15, 0x19F5, 0x2236, 0x2A36, 0x1A15, 0x2236, 0x2AB8, 0x22D9, 0x22F9, 0x2319, 0x2B1A, 0x22F9,
 0x1A77, 0x1A77, 0x1A58, 0x1A78, 0x1A78, 0x1A78, 0x1A78, 0x3257, 0x2296, 0x2258, 0x1278, 0x1A78, 0x1A78, 0x1A78, 0x2277, 0x1A79,
 0x2277, 0x1A98, 0x1A78, 0x2258, 0x22BA, 0x22FA, 0x22F9, 0x231A, 0x231A, 0x22D9, 0x1277, 0x1A98, 0x1A78, 0x1A78, 0x1A78, 0x1A78,
 0x1A78, 0x1A78, 0x1A78, 0x1AB8, 0x1278, 0x1AB8, 0x22D9, 0x22FA, 0x22FA, 0x2AFA, 0x2298, 0x1A58, 0x2298, 0x2298, 0x1A78, 0x2278,
 0x22D9, 0x22FA, 0x22FA, 0x22D9, 0x1A78, 0x1A57, 0x1A77, 0x2298, 0x2279, 0x1AB8, 0x2B1A, 0x2B1A, 0x2B19, 0x2AF9, 0x2AF9, 0x1A77,
 0x1A77, 0x1A58, 0x1A78, 0x1A78, 0x1A78, 0x2278, 0x1278, 0x3A75, 0x1A78, 0x2278, 0x1A97, 0x1A78, 0x1A78, 0x1A78, 0x1A78, 0x2278,
 0x2277, 0x1A78, 0x2277, 0x1A78, 0x22F9, 0x22F9, 0x22F9, 0x2B5A, 0x22FA, 0x1A78, 0x1A78, 0x1A78, 0x1A78, 0x2278, 0x1A78, 0x1A78,
 0x1A58, 0x2217, 0x2A38, 0x2238, 0x2238, 0x32B9, 0x2AB9, 0x2A99, 0x2A98, 0x2A78, 0x2237, 0x2237, 0x2A58, 0x2238, 0x19F7, 0x2217,
 0x2278, 0x2258, 0x2257, 0x1A16, 0x11D5, 0x19F5, 0x2216, 0x2236, 0x21F5, 0x3B19, 0x2B3A, 0x2B1A, 0x2B1A, 0x2AFA, 0x22B8, 0x1A56,
 0x1A57, 0x1A57, 0x1A57, 0x1A57, 0x1A77, 0x1A77, 0x2A36, 0x2275, 0x1A38, 0x1257, 0x1A57, 0x1257, 0x1257, 0x2257, 0x1A58, 0x1A57,
 0x1277, 0x1A57, 0x1A57, 0x1A79, 0x22DA, 0x22D9, 0x22D9, 0x2B1A, 0x1277, 0x1257, 0x1A58, 0x1A58, 0x1A57, 0x1A57, 0x1A57, 0x1A57,
 0x1A57, 0x1A57, 0x1A58, 0x1A78, 0x1257, 0x1A78, 0x22B9, 0x22B9, 0x1A98, 0x1A57, 0x1A57, 0x1A78, 0x1A57, 0x1A57, 0x1A57, 0x1A98,
 0x22D9, 0x1AD9, 0x22D9, 0x1AB8, 0x1A78, 0x1A77, 0x1A98, 0x2ABA, 0x22F9, 0x22D9, 0x22F9, 0x22F9, 0x2AD9, 0x22B8, 0x1A57, 0x1A57,
 0x1A57, 0x1A57, 0x1A57, 0x1258, 0x2257, 0x1257, 0x3A75, 0x1258, 0x1A37, 0x1257, 0x1A38, 0x1257, 0x1A57, 0x1257, 0x2237, 0x1A57,
 0x1A58, 0x2257, 0x1258, 0x22D9, 0x22D9, 0x1AB8, 0x231A, 0x1AB9, 0x1A57, 0x1A57, 0x1A57, 0x1A57, 0x1A58, 0x1258, 0x1258, 0x1A38,
