const unsigned short factorybg[] = {
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xAC93, 0xA493, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xACB3, 0xA493,
 0xF5FA, 0xF5D9, 0x8A8D, 0x71EB, 0x71EC, 0x69CA, 0xDCF6, 0xEDF9, 0xD4F6, 0x698A, 0x71EB, 0x71CB, 0x69CB, 0x71CB, 0x71CB, 0x71CB,
 0x71CB, 0x71CB, 0x71CB, 0x71AB, 0x922E, 0xB2B0, 0xAA90, 0xAA90, 0xB290, 0xAA8F, 0xB28F, 0x81CB, 0x718A, 0x71AA, 0x71AA, 0x71AA,
 0x718A, 0x81EC, 0xAA8F, 0xAA6F, 0xAA6F, 0xAA4F, 0xBBD2, 0xE537, 0xED98, 0xE5B8, 0xE598, 0xE5B8, 0xF5FA, 0xFE1A, 0xDCB5, 0xA22E,
 0xAA6F, 0xAA8F, 0xAA6F, 0x698A, 0x71AA, 0x71AA, 0x698A, 0x8A2D, 0xAAAF, 0xC413, 0xDCD6, 0xED58, 0xE598, 0xED98, 0xE5B8, 0xEDB9,
 0xEDB9, 0xF5FA, 0xF5FA, 0xF5D9, 0xF599, 0x69AB, 0x71EC, 0x69CB, 0xA2B0, 0xBAF1, 0xB2B0, 0xBB71, 0xD4D5, 0xEDB9, 0xE5B8, 0xF5D9,
 0xFE5B, 0x92EF, 0xAA6F, 0xB2B0, 0xB2B0, 0xAAAF, 0xAA8F, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0x6989, 0x81EC, 0x81EB, 0x6989, 0xB2B0,
 0xAA6F, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA4F, 0xC352, 0xF61A, 0xED98, 0x9ACE, 0x6949, 0xAA8F, 0xAA6F, 0xAAD0,
 0xDCF6, 0xED98, 0xE578, 0xE5B8, 0xED98, 0xF5FA, 0xFDFA, 0xA32F, 0x6149, 0xA2EF, 0xE517, 0xED98, 0xE598, 0xE598, 0xEDB8, 0xF5FA,
 0xF5D9, 0x8A8D, 0x71EB, 0x71EC, 0x7A0C, 0xE557, 0xEDF9, 0xCC75, 0x696A, 0x71EB, 0x71CB, 0x71CB, 0x71AB, 0x71CB, 0x71AB, 0x71CB,
 0x71CB, 0x71CB, 0x71AB, 0x922E, 0xB2B0, 0xAAB0, 0xAA90, 0xB290, 0xAA8F, 0xB28F, 0x81CC, 0x71AA, 0x71AA, 0x71AA, 0x71AA, 0x718A,
 0x81EC, 0xAA8F, 0xAA6F, 0xAA6F, 0xAA6F, 0xBBB2, 0xE517, 0xED98, 0xE5B8, 0xE598, 0xE5B8, 0xF5FA, 0xF61A, 0xD495, 0xA24E, 0xAA6F,
 0xAA8F, 0xAA6F, 0x698A, 0x71AA, 0x71AA, 0x718A, 0x8A2D, 0xAA6F, 0xC3F3, 0xDCB5, 0xE537, 0xE598, 0xE598, 0xE5B8, 0xEDB8, 0xEDB9,
 0xF5FA, 0xF5FA, 0xF5D9, 0xE537, 0x618A, 0x71EC, 0x69CB, 0xA28F, 0xB2F1, 0xB2B0, 0xA2AF, 0xCC54, 0xED78, 0xEDD9, 0xFE7B, 0xE578,
 0x6969, 0xB2B0, 0xB290, 0xAA90, 0xAA8F, 0xAA8F, 0xAA6F, 0xAA6F, 0xAA6F, 0xA24E, 0x6969, 0x9A4E, 0x920D, 0x6989, 0xB2B0, 0xAA6F,
 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6F, 0xB2D0, 0xF63A, 0xEDB8, 0xBBD2, 0x6108, 0xAA8F, 0xAA6F, 0xAAD0, 0xDCF6,
 0xED98, 0xE598, 0xE5B8, 0xED98, 0xF5FA, 0xFDFA, 0xA32F, 0x6949, 0xA2EF, 0xE517, 0xE598, 0xE598, 0xE598, 0xEDB8, 0xF5FA, 0xF5D9,
 0x8A8D, 0x71EB, 0x69CB, 0x92CE, 0xED98, 0xF61A, 0xBBF3, 0x718B, 0x71EB, 0x71EB, 0x71CB, 0x79CB, 0x79CB, 0x79AB, 0x71CB, 0x71CB,
 0x71CB, 0x71AB, 0x922E, 0xB2B0, 0xAAB0, 0xAA90, 0xB290, 0xAA8F, 0xB28F, 0x81CC, 0x71AA, 0x71AA, 0x71AA, 0x71AA, 0x718A, 0x81EC,
 0xAA8F, 0xAA6F, 0xAA8F, 0xAA4E, 0xBBB1, 0xE517, 0xED98, 0xE5B8, 0xE598, 0xE5B8, 0xF5FA, 0xF5F9, 0xD454, 0xA22E, 0xAA6F, 0xAA8F,
 0xAA6F, 0x698A, 0x71AA, 0x71AA, 0x718A, 0x8A2D, 0xAA6F, 0xBB92, 0xD495, 0xED57, 0xEDB8, 0xE598, 0xE5B8, 0xEDB8, 0xEDD9, 0xF5FA,
 0xF5FA, 0xEDB9, 0xD495, 0x69AB, 0x71EC, 0x79EC, 0xA290, 0xB2F1, 0xB2B0, 0xAAAF, 0x8A4D, 0xCC54, 0xF5D9, 0xDD78, 0x8A6D, 0x696A,
 0xB2B0, 0xAA90, 0xB290, 0xB2B0, 0xAA6F, 0xAA6F, 0xAA6F, 0xAA8F, 0xBAF2, 0x6949, 0xAAAF, 0xAAB0, 0x6969, 0xB2AF, 0xAA6F, 0xAA8F,
 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6F, 0xA24E, 0xFE1A, 0xEDB8, 0xDCB5, 0x79CA, 0xA24E, 0xA24E, 0xAAAF, 0xDCF6, 0xED98,
 0xE598, 0xE5B8, 0xED98, 0xF5FA, 0xFDFA, 0xA30F, 0x58E7, 0xA2CF, 0xE517, 0xED98, 0xE598, 0xE598, 0xEDB8, 0xF5FA, 0xF5D9, 0x824C,
 0x698A, 0x69AA, 0xBC12, 0xEDB9, 0xF61A, 0xC3D3, 0x8A4D, 0x69CB, 0x71EB, 0x71AB, 0xA2AF, 0xA2AF, 0x8A2D, 0x71AA, 0x71CB, 0x71CB,
 0x71AB, 0x922E, 0xB2B0, 0xAAB0, 0xAA90, 0xB290, 0xAA6F, 0xB28F, 0x81CC, 0x71AA, 0x71AA, 0x71AA, 0x71AA, 0x718A, 0x81EC, 0xB28F,
 0xAA6F, 0xAA8F, 0xAA6F, 0xBB91, 0xE4F6, 0xED98, 0xE5B8, 0xE598, 0xE5B8, 0xF61A, 0xF5F9, 0xD413, 0xAA4F, 0xB28F, 0xAA8F, 0xAA6F,
 0x698A, 0x71AA, 0x71AA, 0x718A, 0x8A2D, 0xAA6F, 0xBB31, 0xCC74, 0xED37, 0xE598, 0xE5B8, 0xE5B8, 0xEDB8, 0xEDD9, 0xF5F9, 0xF5FA,
 0xED98, 0xCC34, 0x820D, 0x71CC, 0x926E, 0xAAD0, 0xB2D1, 0xAAB0, 0xB2D1, 0x6949, 0x8A6D, 0xA350, 0x928E, 0x6108, 0x81EC, 0xB2B0,
 0xAA90, 0xB2D0, 0xC352, 0xA26F, 0xAA8F, 0xAA6F, 0xBAF1, 0xE4BA, 0x6148, 0xBB31, 0xCBD5, 0x6149, 0xB2AF, 0xAA6F, 0xAA6F, 0xAA8F,
 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6F, 0xA20E, 0xF5D9, 0xE5B8, 0xE557, 0xB370, 0xAAAF, 0xAA8F, 0xAACF, 0xDCF6, 0xED98, 0xE598,
 0xE5B8, 0xED98, 0xF5FA, 0xFDFA, 0xAB50, 0x71AA, 0xA30F, 0xE517, 0xED98, 0xED98, 0xE598, 0xEDB8, 0xF5FA, 0xF5B9, 0x92CE, 0x822C,
 0x92AE, 0xDD16, 0xEDB9, 0xFE5B, 0xC352, 0xA2AF, 0x69CB, 0x71EB, 0x71AB, 0xBB11, 0xBB11, 0x9A6E, 0x71AA, 0x71CB, 0x71CB, 0x71AB,
 0x922E, 0xB2B0, 0xAAB0, 0xAA90, 0xAA90, 0xAA6F, 0xB28F, 0x81CC, 0x69AA, 0x718A, 0x71AA, 0x71AA, 0x718A, 0x81EC, 0xB2B0, 0xB2AF,
 0xAA8F, 0xAA8F, 0xBB71, 0xDCF6, 0xED98, 0xE598, 0xE598, 0xEDB8, 0xF61A, 0xF5D9, 0xCBF3, 0xA24F, 0xAA6F, 0xAA8F, 0xAA8F, 0x698A,
 0x71AA, 0x71AA, 0x718A, 0x8A2D, 0xAA6F, 0xB2F0, 0xCC33, 0xE517, 0xE578, 0xE5B8, 0xE5B8, 0xEDB8, 0xEDD9, 0xF5FA, 0xF61A, 0xED78,
 0xC3D3, 0x928F, 0x69AB, 0xA2D0, 0xB2F1, 0xB2D1, 0xAAB0, 0xB2D1, 0x79EC, 0x6169, 0x6108, 0x6129, 0x71AB, 0x920D, 0xB2B0, 0xAA90,
 0xBAF1, 0xCBB4, 0xA24E, 0xAA8F, 0xAA6F, 0xBB11, 0xFD7D, 0x5908, 0xBB51, 0xCC15, 0x6149, 0xAAAF, 0xAA8F, 0xAA6F, 0xAA8F, 0xAA8F,
 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6F, 0xA22E, 0xED37, 0xEDB8, 0xED98, 0xD4B5, 0xBBB1, 0xBB92, 0xB350, 0xDCD6, 0xED98, 0xE598, 0xE5B8,
 0xED98, 0xF5FA, 0xF5DA, 0xCC34, 0xB371, 0xB391, 0xE517, 0xE598, 0xE598, 0xE598, 0xEDB8, 0xF5FA, 0xED99, 0xBC13, 0xBBD2, 0xCC74,
 0xE578, 0xEDB9, 0xFE3B, 0xAAAF, 0xA28F, 0x71CB, 0x71CB, 0x71AB, 0xB2D0, 0xB2B0, 0x924E, 0x71AB, 0x71CB, 0x71CB, 0x71AB, 0x922E,
 0xB2B0, 0xAAB0, 0xAA90, 0xAA90, 0xAA6F, 0xB28F, 0x81CC, 0x718A, 0x718A, 0x71AA, 0x71AA, 0x718A, 0x81EC, 0xAA8F, 0xAA8F, 0x922D,
 0x920D, 0xB310, 0xDCD6, 0xED98, 0xE598, 0xE598, 0xEDB8, 0xF61A, 0xF5B9, 0xC3B2, 0x81AC, 0x81CC, 0x9A6E, 0xA26E, 0x698A, 0x71AA,
 0x71AA, 0x718A, 0x8A2D, 0xAA8F, 0xB2AF, 0xCC13, 0xDCD6, 0xE578, 0xE5B8, 0xE5B9, 0xE5B8, 0xEDD9, 0xF5FA, 0xF5FA, 0xF578, 0xB310,
 0xAB52, 0x698B, 0xAAD0, 0xB2F1, 0xB2D1, 0xB2B0, 0xB2D0, 0x922D, 0x69AB, 0x79CB, 0x71CB, 0x698A, 0xA26F, 0xAAB0, 0xAA90, 0xBAF1,
 0xC373, 0xA26F, 0xAA8F, 0xAA6F, 0xBAF1, 0xF53C, 0x6128, 0x9A6E, 0x9A8F, 0x6169, 0xAAAF, 0xAA8F, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F,
 0xAA8F, 0xAA8F, 0xAA8F, 0xA24E, 0xD434, 0xF61A, 0xE5B8, 0xE557, 0xD4B5, 0xD4D5, 0xC3F2, 0xDCB6, 0xED78, 0xE598, 0xE5B8, 0xED98,
 0xF5FA, 0xF5D9, 0xE4F6, 0xDCD6, 0xBBD2, 0xE4F6, 0xE578, 0xE598, 0xE598, 0xEDB8, 0xF5FA, 0xED98, 0xDCF6, 0xDCF6, 0xE537, 0xEDB8,
 0xEDB9, 0xF5DA, 0xAA8F, 0xA26F, 0x69CB, 0x71CB, 0x69AB, 0xB2D0, 0xB2D0, 0x924E, 0x71AB, 0x71CB, 0x71CB, 0x71AB, 0x922E, 0xB2B0,
 0xAAB0, 0xAA90, 0xAA8F, 0xAA6F, 0xAA8F, 0x920D, 0x698A, 0x718A, 0x71AA, 0x71AA, 0x71AA, 0x71AA, 0x81CC, 0x81CB, 0x6949, 0x6129,
 0x926D, 0xDCB5, 0xED98, 0xE598, 0xE598, 0xEDB8, 0xF5FA, 0xF5B9, 0xA2AE, 0x6129, 0x6949, 0x79AB, 0x81CB, 0x718A, 0x71AA, 0x71AA,
 0x718A, 0x8A2D, 0xAA8F, 0xAA6F, 0xC3D2, 0xD495, 0xE557, 0xE5B9, 0xE5B9, 0xE5B8, 0xEDD9, 0xF5FA, 0xF5D9, 0xED37, 0xA28F, 0xC416,
 0x8A4E, 0xBB11, 0xB2D1, 0xB2D1, 0xB2B0, 0xB2B0, 0xAA8F, 0x698B, 0x79AB, 0x71AB, 0x718A, 0xB2B1, 0xAAB0, 0xAA90, 0xBAF1, 0xC353,
 0xA26F, 0xAA8F, 0xAA6F, 0xBAF1, 0xFD3C, 0x6969, 0x6969, 0x6949, 0x696A, 0xAAAF, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F,
 0xAA8F, 0xAA8F, 0xA26F, 0xB2F1, 0xFE5B, 0xE598, 0xED98, 0xED78, 0xF598, 0xCC74, 0xD4B5, 0xED78, 0xE5B8, 0xE5B8, 0xED98, 0xF5FA,
 0xF5D9, 0xED37, 0xED99, 0xC413, 0xE4F6, 0xED98, 0xE598, 0xE598, 0xEDB8, 0xF5FA, 0xED78, 0xED78, 0xED98, 0xEDB9, 0xEDB9, 0xEDFA,
 0xDCD6, 0xAAAF, 0xA28F, 0x69CB, 0x71CB, 0x69AB, 0xB2D0, 0xB2D0, 0x924E, 0x71AB, 0x71CB, 0x71CB, 0x71AB, 0x922E, 0xB2B0, 0xAAB0,
 0xAA90, 0xAA8F, 0xAA6F, 0xAA8F, 0x9A2E, 0x698A, 0x718A, 0x71AA, 0x71AA, 0x71AA, 0x6969, 0x694A, 0x6969, 0x71AA, 0x698A, 0x820C,
 0xDC95, 0xE578, 0xE599, 0xE598, 0xEDB8, 0xF5FA, 0xF5DA, 0x71AA, 0x718A, 0x71AA, 0x698A, 0x716A, 0x71AA, 0x71AA, 0x71AA, 0x718A,
 0x8A2D, 0xB28F, 0xAA6F, 0xB331, 0xCC54, 0xED37, 0xEDB8, 0xE5B9, 0xE5B8, 0xF5D9, 0xF5FA, 0xF5D9, 0xD434, 0xAAD0, 0xBBD4, 0xB393,
 0xB2D1, 0xB2D1, 0xB2D1, 0xAAB0, 0xB2B0, 0xBAF1, 0x81CC, 0x71AB, 0x71AA, 0x8A0D, 0xB2B0, 0xAA90, 0xAA8F, 0xB2D0, 0xCB93, 0xA26F,
 0xAA8F, 0xAA6F, 0xBAF1, 0xFD1C, 0x79CC, 0x69AA, 0x71AA, 0x718B, 0xAA6F, 0xA26F, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F,
 0xAA8F, 0xAA6F, 0x99EE, 0xF5FA, 0xE598, 0xE598, 0xEDB9, 0xEDD9, 0xCC94, 0xD495, 0xED78, 0xE598, 0xE5B8, 0xED98, 0xF5DA, 0xF5B9,
 0xED78, 0xEDD9, 0xC433, 0xE4F6, 0xE578, 0xE598, 0xE598, 0xEDB8, 0xF5FA, 0xED58, 0xED98, 0xEDD9, 0xEDD9, 0xE598, 0xFE7C, 0xA2F0,
 0xAAB0, 0xAAF0, 0x69AB, 0x71CB, 0x820C, 0xB2D0, 0xB2D0, 0x924E, 0x71AB, 0x71CB, 0x71CB, 0x71AB, 0x922E, 0xB2B0, 0xAAB0, 0xAA90,
 0xAA8F, 0xAA6F, 0xAA6F, 0xAA8F, 0x6989, 0x718A, 0x71AA, 0x71AA, 0x698A, 0x6949, 0x696A, 0x6989, 0x69AA, 0x698A, 0x7169, 0xCC54,
 0xE577, 0xE598, 0xE598, 0xEDB8, 0xF61A, 0xF5B9, 0x6128, 0x71AA, 0x69AA, 0x69AA, 0x716A, 0x71AA, 0x71AA, 0x71AA, 0x718A, 0x8A2D,
 0xB28F, 0xAA6F, 0xAA8F, 0xCC33, 0xDC95, 0xE598, 0xE5B9, 0xE5B8, 0xF5D9, 0xF61A, 0xF5B8, 0xAB10, 0xB2F0, 0xBBD4, 0xA312, 0xAAB0,
 0xAAD0, 0xB2B0, 0xB2B0, 0xAAB0, 0xB2B0, 0xAAD0, 0x718A, 0x698A, 0xAAD0, 0xB2B0, 0xAA6F, 0xAA6F, 0xB2B0, 0xCB73, 0xA26F, 0xAA8F,
 0xAA6E, 0xBAF1, 0xF4FC, 0x9A8F, 0x6989, 0x71A9, 0x81AB, 0xAA4F, 0xA24E, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6F,
 0xA26F, 0x99EE, 0xCC14, 0xFE3A, 0xE578, 0xE598, 0xEDD9, 0xCC94, 0xD4B5, 0xED78, 0xE598, 0xE5B8, 0xED98, 0xF5D9, 0xEDB9, 0xE577,
 0xE5D9, 0xC433, 0xE4F6, 0xE598, 0xED98, 0xE598, 0xEDB8, 0xF5FA, 0xED58, 0xE598, 0xE5B9, 0xE5B8, 0xEDD9, 0xFE3B, 0x9A4E, 0xAAD0,
 0xB2F1, 0x926E, 0x69AA, 0xAAD0, 0xB2D0, 0xB2D0, 0x924E, 0x71AB, 0x71CB, 0x71CB, 0x71AB, 0x922E, 0xB2B0, 0xAAB0, 0xAA90, 0xAA6F,
 0xAA6F, 0xAA8F, 0xB290, 0x716A, 0x6969, 0x71AA, 0x718A, 0x798A, 0xCBD4, 0xDC57, 0xAAAF, 0x6949, 0x6128, 0xBB32, 0xC3F3, 0xDD16,
 0xEDB9, 0xE598, 0xEDB9, 0xF61A, 0xE4D6, 0xAA6F, 0x6969, 0x6149, 0x9A4D, 0xAAAF, 0x698A, 0x71AA, 0x71AA, 0x718A, 0x8A2D, 0xB290,
 0xAA6F, 0xA24E, 0xC3D2, 0xCC74, 0xE558, 0xEDD9, 0xE5B8, 0xF5FA, 0xF5D9, 0xED17, 0xA26F, 0xB2F1, 0xBBD4, 0xAB52, 0xFD9C, 0xD3F5,
 0xAA8F, 0xB2B0, 0xAAB0, 0xB2B0, 0xB2F1, 0x71AA, 0x698A, 0xB2B0, 0xAA90, 0xCBB4, 0xE478, 0xBB32, 0xC353, 0xA26F, 0xAA8F, 0xAA6F,
 0xBAF1, 0xF4DB, 0xC394, 0x6949, 0x6128, 0xCBD5, 0xFCFB, 0xF4B9, 0xA22E, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xA24E, 0xCB94,
 0xF4FB, 0xE458, 0xFE7B, 0xEDD9, 0xE578, 0xE5B8, 0xCC94, 0xDCB6, 0xED77, 0xE578, 0xE5B8, 0xED98, 0xF5D9, 0xF598, 0xDD57, 0xE5B8,
 0xBC12, 0xDCF6, 0xE578, 0xED98, 0xE5B8, 0xEDB8, 0xEDD9, 0xED78, 0xE597, 0xDD98, 0xE598, 0xFEBD, 0xCC34, 0xAAB0, 0xAAD0, 0xB2F0,
 0x924E, 0x69AB, 0xAAAF, 0xAAD0, 0xB2D0, 0x924E, 0x71AB, 0x71CB, 0x71CB, 0x69AB, 0x922E, 0xB2B0, 0xAAB0, 0xAA90, 0xAA6F, 0xAA8F,
 0xAA8F, 0xAA6F, 0xA2B0, 0x6109, 0x71AA, 0x716A, 0xA24E, 0xD3D5, 0xE478, 0xAA4E, 0xAAD0, 0xA28E, 0xF4FA, 0xC3B3, 0xD4D5, 0xEDB9,
 0xE5B8, 0xEDB9, 0xF5F9, 0xD3F4, 0xAA6F, 0xA28F, 0xA26E, 0xAA6F, 0xAA8F, 0x698A, 0x71AA, 0x71AA, 0x718A, 0x8A2D, 0xB290, 0xAA6F,
 0xAA6F, 0xAAAF, 0xCC54, 0xDCF6, 0xEDD9, 0xEDB9, 0xF5FA, 0xFDFA, 0xB310, 0xAAD0, 0xB2F1, 0xBBD4, 0xAB32, 0xF57C, 0xD3F5, 0xAA8F,
 0xAAB0, 0xB2B0, 0xB2B0, 0xB2D1, 0x718A, 0x696A, 0xB290, 0xAA8F, 0xCB95, 0xE437, 0xC332, 0xC353, 0xA24F, 0xAA8F, 0xAA6F, 0xBAF1,
 0xF4DB, 0xE457, 0x6928, 0x694A, 0xFD3C, 0xECBA, 0xEC99, 0xA24E, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA4E, 0xCB74, 0xF4DA,
 0xEC9A, 0xD496, 0xFEBD, 0xFE7B, 0xFE7C, 0xDCF6, 0xD495, 0xED98, 0xEDB8, 0xE598, 0xED98, 0xF5D9, 0xED98, 0xF5D9, 0xFE9C, 0xCC74,
 0xDCF6, 0xED98, 0xED98, 0xE598, 0xEDB8, 0xEDD9, 0xED58, 0xFE3B, 0xFE9C, 0xFEBD, 0xFE1B, 0xA26E, 0xAAD0, 0xAAD0, 0xB2D0, 0x924D,
 0x69AB, 0xA2AF, 0xB2D0, 0xB2D0, 0x924E, 0x71AB, 0x71CB, 0x71CB, 0x69AB, 0x922E, 0xB2B0, 0xAAB0, 0xAA8F, 0xAA6F, 0xAA8F, 0xAA8F,
 0xA24F, 0xC373, 0xE498, 0x6949, 0x8A4D, 0xB290, 0xA24F, 0xB2D1, 0xA26F, 0xAA8F, 0xAA4E, 0xEC7A, 0xD416, 0xC432, 0xED78, 0xE5B9,
 0xEDB9, 0xFDDA, 0xAA8F, 0xAA6F, 0xB28F, 0xB290, 0xAA8F, 0xAA8F, 0x698A, 0x71AA, 0x71AA, 0x718A, 0x8A2D, 0xB290, 0xAA6F, 0xAA6F,
 0xA24E, 0xBB30, 0xD494, 0xF5F9, 0xF63A, 0xFE7C, 0xCC34, 0xA24F, 0xB2F1, 0xAAF1, 0xBBD4, 0xA332, 0xF53B, 0xD3D5, 0xAA90, 0xAAB0,
 0xB2B0, 0xB2B0, 0xB2D0, 0x926E, 0x820C, 0xB2D0, 0xAA90, 0xCB94, 0xDC17, 0xC332, 0xC353, 0xA26F, 0xAA8F, 0xAA6F, 0xBAF1, 0xF4DB,
 0xDBF6, 0xC372, 0xF4FA, 0xEC99, 0xEC99, 0xEC79, 0xA22E, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA4E, 0xCB73, 0xECBA, 0xF4DB,
 0x716A, 0xCC55, 0xF59A, 0xFDFB, 0xD475, 0xDCD5, 0xED98, 0xE578, 0xEDB8, 0xEDB9, 0xF5D9, 0xF5B9, 0xFDDA, 0xFEBD, 0xCC74, 0xE4F6,
 0xED98, 0xED98, 0xEDB8, 0xEDB8, 0xF5DA, 0xED78, 0xF579, 0xF5B9, 0xED79, 0xAA8F, 0xB2CF, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB,
 0xA2AF, 0xB2D0, 0xB2D0, 0x924E, 0x71AB, 0x71CB, 0x71CB, 0x69AB, 0x922E, 0xB2B0, 0xAAB0, 0xAA90, 0xAA6F, 0xAA8F, 0xAA8F, 0xA24F,
 0xC333, 0xC374, 0x6169, 0x81EC, 0xB28F, 0xA24F, 0xB2D0, 0xA26F, 0xAA6F, 0xA22E, 0xEC79, 0xECB9, 0xBBD2, 0xDCF6, 0xF5FA, 0xFE5B,
 0xDCB6, 0xA22E, 0xAA6F, 0xAA6F, 0xAA6F, 0xAA6F, 0xAA8F, 0x6989, 0x71AA, 0x71AA, 0x718A, 0x8A2D, 0xB290, 0xAA6F, 0xAA8F, 0xAA6F,
 0xA26E, 0xB310, 0xCC34, 0xED99, 0xBBB2, 0xA28F, 0xAAB0, 0xB2F0, 0xB2F1, 0xBBB4, 0xA312, 0xF53C, 0xCBB4, 0xAA90, 0xAAB0, 0xB2B0,
 0xB2B0, 0xB2B0, 0x9A6F, 0x820C, 0xB2B0, 0xAA90, 0xCB74, 0xDC16, 0xC331, 0xC353, 0xA26F, 0xAA8F, 0xAA6F, 0xB2F1, 0xF4BA, 0xD416,
 0xC331, 0xEC79, 0xEC99, 0xEC99, 0xE479, 0xA22E, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA4E, 0xC374, 0xECBA, 0xF4DA, 0x81EC,
 0xD416, 0xD415, 0xB311, 0xD3F4, 0xD453, 0xE577, 0xE557, 0xE577, 0xDD57, 0xED98, 0xED78, 0xA2EF, 0x6128, 0x9AAE, 0xE4D6, 0xE557,
 0xE557, 0xE557, 0xE578, 0xEDB9, 0xE537, 0xD456, 0xE497, 0x9A6E, 0xAA90, 0xB2D0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xA2AF,
 0xAAD0, 0xB2D0, 0x924E, 0x71AB, 0x71CB, 0x71CB, 0x71AB, 0x922E, 0xB2B0, 0xAAB0, 0xAA6F, 0xAA6F, 0xAA6F, 0xAA6F, 0xAA6F, 0xC312,
 0xB352, 0x6969, 0x81CB, 0xB28F, 0xAA6F, 0xBAF1, 0xAA6F, 0xAA8F, 0xA24E, 0xE479, 0xECBA, 0xBB52, 0xCC74, 0x932E, 0xDD16, 0xB311,
 0xAA6F, 0xAA8F, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0x698A, 0x71AA, 0x71AA, 0x718A, 0x8A2D, 0xB290, 0xAA6F, 0xAA8F, 0xAA6F, 0xA26E,
 0xAA8F, 0xAAAF, 0xAAAF, 0xAAAF, 0xAAD0, 0xAAD0, 0xB2F1, 0xAAF1, 0xBBB4, 0xA332, 0xF55C, 0xB312, 0xAAB0, 0xB2B0, 0xAAB0, 0xB2B0,
 0xB2B0, 0xA24F, 0x820C, 0xB2B0, 0xAA90, 0xCB74, 0xDC16, 0xBB31, 0xC353, 0xA26F, 0xAA8F, 0xAA6F, 0xB2D1, 0xF4BA, 0xDBF6, 0xBB11,
 0xE438, 0xEC99, 0xEC99, 0xE479, 0xA22E, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA4E, 0xC374, 0xECBA, 0xF4DA, 0x8A0C, 0xDC37,
 0xD3F5, 0xB2F1, 0xD415, 0xD494, 0xE578, 0xE578, 0xED98, 0xE598, 0xEDD9, 0xF5B9, 0xA2EF, 0x5908, 0x9AAE, 0xE517, 0xED78, 0xE598,
 0xE578, 0xED98, 0xF5B9, 0xED78, 0xDC36, 0xF4FA, 0xAAAF, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xA2AF, 0xB2D0,
 0xB2D0, 0x924E, 0x71AB, 0x71CB, 0x71CB, 0x71AB, 0x9A2E, 0xB2B0, 0xAAB0, 0xAA8F, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA6E, 0xC332, 0xBB93,
 0x6949, 0x81CC, 0xB28F, 0xAA6F, 0xBAD1, 0xAA6F, 0xAA8F, 0xA24E, 0xE478, 0xEC99, 0xDC17, 0x7189, 0xB473, 0x8A8D, 0xE457, 0xA22E,
 0xAA8F, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA8F, 0x698A, 0x71AA, 0x71AA, 0x718A, 0x8A2C, 0xB290, 0xAA6F, 0xAA8F, 0xAA6F, 0xAA6F, 0xAAB0,
 0xAAD0, 0xAA8F, 0xAAB0, 0xAAD0, 0xAAD0, 0xB2F0, 0xB2F1, 0xC3D5, 0xA352, 0xF51A, 0xB311, 0xAAB0, 0xB2B0, 0xAAB0, 0xB2B0, 0xB2B0,
 0xA24F, 0x820C, 0xB2B0, 0xAA90, 0xCB74, 0xDC16, 0xC331, 0xC353, 0xAA6F, 0xAA8F, 0xAA6F, 0xBAF1, 0xF4FA, 0xDC16, 0xB311, 0xE458,
 0xECB9, 0xECB9, 0xEC99, 0xA24E, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6E, 0xC374, 0xECBA, 0xF4BA, 0x820C, 0xD417, 0xDC16,
