const unsigned short purpleforestbg[] = {
 0x4947, 0x5168, 0x5168, 0x4106, 0x61A9, 0x61A9, 0x61CA, 0x4906, 0x61A9, 0x71EB, 0x5148, 0x4947, 0x61A9, 0x61A9, 0x4106, 0x4968,
 0xEF1E, 0xEF3E, 0x72F0, 0x622E, 0x7B31, 0xDD98, 0xD557, 0xAC75, 0x59ED, 0x598B, 0x93F4, 0xE6BD, 0xDD98, 0xE5D8, 0x82EF, 0x492A,
 0xEE3A, 0xDD98, 0xC4F6, 0x72F0, 0x6AB0, 0xA3F3, 0xE619, 0x518B, 0x598B, 0x93F3, 0xCE1A, 0x624F, 0x83B3, 0xC4F6, 0xDD98, 0xD577,
 0xE6DC, 0x4909, 0x516B, 0x93D3, 0x6AB0, 0x6A90, 0xC516, 0xDDB8, 0xCD37, 0x626F, 0x72D0, 0x624F, 0xFFFF, 0xEF1E, 0xE67B, 0xD557,
 0xE5B8, 0x7B11, 0x72F1, 0x620D, 0x6AD0, 0x8BB3, 0xF75E, 0xF75F, 0xC516, 0x5A4F, 0x72D0, 0x72D0, 0x72D0, 0x628F, 0x9392, 0xFE7B,
 0xA3F3, 0x6AB0, 0x72D0, 0x72D0, 0x6AB0, 0x9351, 0x59AB, 0x59AC, 0x72F1, 0x72D0, 0x72D0, 0x72D0, 0x7AF1, 0x8B52, 0xED98, 0xE5B8,
 0xA414, 0x72D0, 0x6A90, 0x93B3, 0xE5F9, 0xD577, 0xD577, 0xB495, 0x72D0, 0x6AB0, 0x9BF3, 0xBCD5, 0xDD98, 0xDD77, 0xE5B8, 0x9C13,
 0x6AB0, 0x6A6F, 0x61EC, 0x598B, 0x9351, 0xD598, 0x6AD0, 0x6A6F, 0x59CC, 0x598B, 0x8B30, 0xDDB8, 0xD577, 0xE598, 0xC4F6, 0xD598,
 0xD598, 0xC4F6, 0x628F, 0x6A8F, 0xBCF6, 0xD536, 0xEEBD, 0xEF3F, 0xD598, 0xD577, 0xD577, 0x626F, 0x6AB0, 0x7311, 0xFF9F, 0xEF1E,
 0xC579, 0x72F1, 0x6A6F, 0x6AB0, 0xC4F6, 0xE5D8, 0x72F1, 0x6A6F, 0x61ED, 0x6A8F, 0xDE9C, 0xDDD9, 0xDD98, 0xAC13, 0x7AF0, 0xF71E,
 0xD577, 0xCD37, 0x5A4F, 0x6AAF, 0x9435, 0xE5D8, 0xA3F2, 0x40C9, 0xFF7F, 0xA4B6, 0x6A8F, 0x5A4E, 0xEE7B, 0xD577, 0xDDB9, 0xFFBF,
 0x6A6E, 0x6A4E, 0x72F1, 0x6AD0, 0x72D0, 0x6AB0, 0xBCB5, 0x9C34, 0x72F0, 0x6AB0, 0x8BD3, 0x7B11, 0xEF1E, 0xE65B, 0xD557, 0xD577,
 0xDDB8, 0x7AF1, 0x622E, 0x8BD3, 0xF73E, 0xEEFE, 0xEEFE, 0xF6DD, 0x9BF3, 0x6AB0, 0x72D0, 0x6AB0, 0x7B31, 0xEE19, 0xED98, 0xFE1A,
 0x5A6F, 0x6AD0, 0x6A90, 0xAC74, 0xEE19, 0x492A, 0x622E, 0x72D0, 0x72D0, 0x72D0, 0x6AD0, 0x628F, 0xFDD9, 0xE578, 0x7B31, 0x93D3,
 0x6AD0, 0x72D0, 0xEE39, 0xD577, 0xD577, 0xDDB8, 0x9BD3, 0x6A8F, 0x72D0, 0x6AB0, 0xD597, 0xDD77, 0xDD77, 0xDDB8, 0x8372, 0x6AB0,
 0x7311, 0x59CC, 0x516B, 0xC516, 0xD557, 0x8B92, 0x6AB0, 0x59CC, 0x518B, 0xB474, 0xDDB8, 0xDD98, 0xDDFA, 0xD577, 0xD577, 0xDDB8,
 0x8351, 0x6AB0, 0x6AB0, 0x72D0, 0xDDB8, 0xEF1F, 0xDE1A, 0xD577, 0xDD98, 0xC516, 0x8351, 0x628F, 0xA475, 0xDE5C, 0xEEFE, 0xEEFE,
 0x7B31, 0x6AB0, 0x8BB2, 0xD577, 0xC516, 0xB495, 0x6A90, 0x622E, 0xA496, 0xCDFA, 0xEE9C, 0xD557, 0xDE1A, 0xAC96, 0xF71E, 0xD557,
 0xE5D8, 0x8372, 0x5A2E, 0xF75F, 0xDDB9, 0xDD77, 0x7B10, 0xFF5F, 0xEEFE, 0x5A0E, 0x9C55, 0xF6FE, 0xD536, 0xE67C, 0xF71E, 0xB4F7,
 0xC558, 0xB4F6, 0x6A8F, 0x628F, 0xDD98, 0xE5D8, 0x72F0, 0x6AB0, 0x72D0, 0x5A2E, 0xC599, 0xF71E, 0xEEFE, 0xD557, 0xD597, 0xCD16,
 0x6AB0, 0x6AB0, 0x6AB0, 0xEEFE, 0xEEDE, 0xEEFE, 0xE63B, 0xEDF8, 0x626F, 0x72D0, 0x626F, 0xDD97, 0xD598, 0xFD99, 0xCCD6, 0x9BB3,
 0x6AB0, 0x6AB0, 0xBCB5, 0xD578, 0x7A8E, 0xDDB8, 0x626F, 0x72D0, 0x72D0, 0x5A6F, 0xFDB9, 0xFD99, 0xFDDA, 0x8352, 0x626F, 0x6AB0,
 0x8BB2, 0x9BD3, 0xDD98, 0xDD78, 0xDD98, 0xC516, 0x72D0, 0x6AB0, 0x9BF3, 0xDDB8, 0xD577, 0xF599, 0xD598, 0xB475, 0x6AB0, 0x72AF,
 0x61CC, 0x518B, 0x9371, 0xE5F9, 0x626F, 0x6AAF, 0x59AB, 0x518B, 0xABB3, 0xDD98, 0xDE1A, 0xD557, 0xD577, 0xD577, 0xDD98, 0xB495,
 0x628F, 0x628F, 0xBCB5, 0xE61A, 0xEEFE, 0xEEFE, 0xD598, 0xDD97, 0xC4F6, 0x626F, 0x6AD0, 0x6A90, 0xFF5F, 0xEEFE, 0xC5BA, 0x6A8F,
 0x72D0, 0x626F, 0xCD57, 0xE5D8, 0x72D0, 0x6AD0, 0x6A6E, 0x624F, 0xF71E, 0xEEFE, 0xD536, 0xE67C, 0xB4F7, 0xF71F, 0xDD98, 0xDD77,
 0xC4F6, 0x9414, 0xF73F, 0xDDF9, 0xDDB8, 0xAC96, 0xF6FE, 0xFF5F, 0x6AD0, 0xD61B, 0xEEFE, 0xD536, 0xE67C, 0xEEDE, 0xD5FB, 0xD61B,
 0x8B92, 0x6AB0, 0x72F0, 0xA434, 0xDDB8, 0xD5D9, 0x626F, 0x6AB0, 0x8BD3, 0xE6BD, 0xEEDE, 0xEEDE, 0xE63B, 0xD577, 0xD557, 0x8372,
 0x6A8F, 0x9C55, 0xE69D, 0xEEDE, 0xEEBD, 0xEEFE, 0x8B71, 0x8352, 0x6AB0, 0x7B11, 0x8372, 0xED58, 0xFDBA, 0xA3D3, 0x628F, 0x6AD0,
 0x6AD0, 0x628F, 0xDD98, 0xA3D2, 0xF65A, 0x8372, 0x6AB0, 0x6AB0, 0xA414, 0xFDFA, 0xFD79, 0xF599, 0xE5D8, 0x72F0, 0x6AD0, 0x628F,
 0xCD57, 0xD598, 0xD577, 0xD597, 0xD577, 0x628F, 0x6AB0, 0xA434, 0xDDB8, 0xD577, 0xF579, 0xDDB8, 0x8352, 0x6AB0, 0x72F1, 0x61EC,
 0x516B, 0xE5D9, 0xE5B8, 0x93D3, 0x6AB0, 0x620D, 0x514A, 0xFE9D, 0xD557, 0xE65B, 0xE65B, 0xD557, 0xD577, 0xD577, 0xE5F9, 0x628F,
 0x6AB0, 0xE5D8, 0xE65B, 0xEEDE, 0xEEDE, 0xE67C, 0xD557, 0xE5F8, 0x72D0, 0x626F, 0xB518, 0xF6FE, 0xEEBD, 0xFF5F, 0x72D0, 0x6AB0,
 0x93B2, 0xE5D8, 0xDD98, 0xC4F6, 0x626F, 0x624E, 0xC599, 0xF6FE, 0xEEDE, 0xD536, 0xE67C, 0xE69D, 0xEEDE, 0xDE1A, 0xD557, 0xEE7B,
 0xC59A, 0xF6FE, 0xDDFA, 0xD577, 0xDE5C, 0xEEDE, 0xF6FE, 0xACB6, 0xF71E, 0xEEDE, 0xD516, 0xEE9D, 0xEEBE, 0xE69D, 0xE67D, 0xC599,
 0x628F, 0x6AB0, 0xE5D8, 0xDDB8, 0x93D4, 0x72F1, 0x6AD0, 0x6A8F, 0xDE3C, 0xEEDE, 0xEEBD, 0xEEBD, 0xD557, 0xDD98, 0x626F, 0x6AB0,
 0x7B31, 0xF71F, 0xEEBD, 0xEEBD, 0xF6FE, 0xBD58, 0x624F, 0x72D0, 0x628F, 0xA434, 0xFDBA, 0xFD79, 0xFDBA, 0x8B72, 0x6AB0, 0x6AB0,
 0xD577, 0xDDB8, 0xD557, 0x9BF3, 0x9BD3, 0x6AB0, 0x6AB0, 0x93D3, 0xB435, 0xFD99, 0xFD99, 0xE598, 0xBCD5, 0x6AB0, 0xA3F4, 0xC536,
 0xD597, 0xFD7A, 0xD597, 0xB495, 0x7B11, 0x6AB0, 0x93B3, 0xDDB8, 0xDD78, 0xFD7A, 0xE598, 0xC4F6, 0x626F, 0x8372, 0x9BB2, 0x8B30,
 0xE5D8, 0xDD98, 0xCD36, 0x6AD0, 0xC434, 0x93D3, 0xF75F, 0xD536, 0xE67C, 0xEEFE, 0xD577, 0xD577, 0xD577, 0xDDB8, 0x93B2, 0xA455,
 0xDD77, 0xE65B, 0xEEDE, 0xEEDD, 0xE67C, 0xD557, 0xDDB8, 0x9BF3, 0x5A0E, 0xF71E, 0xEEBD, 0xEEBD, 0xF6FE, 0xBD38, 0x5A0E, 0xD557,
 0xDD97, 0xD577, 0xEE5A, 0x7B52, 0x72D0, 0xFF5F, 0xEEBD, 0xEEDE, 0xD557, 0xEEBD, 0xEEBD, 0xEEBE, 0xE65B, 0xD556, 0xE69C, 0xE65C,
 0xEEBE, 0xE65B, 0xD598, 0xEEDE, 0xEEBD, 0xEEDE, 0xC59A, 0xEEDE, 0xEEDF, 0xD557, 0xEEDF, 0xEE9D, 0xEEBD, 0xF6FF, 0x8BB3, 0x6A8F,
 0x72F0, 0xA454, 0xDD98, 0xF6FE, 0x624E, 0x6AB0, 0x93F4, 0xFF1F, 0xEE9D, 0xEE9D, 0xEEDE, 0xD598, 0xDDB8, 0x93B2, 0x5A2E, 0xCDDA,
 0xEEBE, 0xEE9D, 0xEE9D, 0xEEBE, 0xD61B, 0x8331, 0x6AB0, 0x7B11, 0xBD16, 0xFDDB, 0xFD79, 0xE518, 0x72D0, 0x6AB0, 0x72D0, 0x9BF3,
 0xDDB8, 0xDD98, 0xDD98, 0x626F, 0x72D0, 0x6AB0, 0x72D0, 0xFD9A, 0xFD79, 0xFD79, 0xF559, 0xBCF6, 0x6AB0, 0x9373, 0xEDF9, 0xD577,
 0xFD7A, 0xED79, 0xDDD8, 0x5A4F, 0x628F, 0xB495, 0xD597, 0xF579, 0xFD7A, 0xDD78, 0xE5F9, 0x6A90, 0xC4F6, 0xCD16, 0xB454, 0xDD98,
 0xD577, 0xE5D8, 0x9BF3, 0xDDFA, 0xCDBA, 0xF6FF, 0xD577, 0xEEBD, 0xEEDE, 0xD557, 0xD577, 0xD577, 0xD577, 0xC579, 0xDE5C, 0xD556,
 0xEE9D, 0xEEBD, 0xEEBD, 0xEEDE, 0xD577, 0xDD98, 0xC516, 0x7B32, 0xFF1F, 0xEEBD, 0xEEBD, 0xEEBD, 0xF6FE, 0x6AD0, 0xF6BC, 0xD577,
 0xD577, 0xE65C, 0xC559, 0xBD38, 0xF6DE, 0xEEBD, 0xEEBE, 0xDDB8, 0xEEBE, 0xEE9D, 0xEEBD, 0xE63B, 0xD556, 0xE65C, 0xEEBE, 0xEEBD,
 0xE69D, 0xDDB9, 0xEEBE, 0xEE9D, 0xEE9D, 0xEE9D, 0xEEBE, 0xEEDF, 0xDDD9, 0xEEDF, 0xEEBF, 0xEE7D, 0xEEDE, 0xB4F7, 0x6A8F, 0x626F,
 0xE5D8, 0xEE5B, 0x93F4, 0x7B11, 0x6AB0, 0x72F0, 0xCDDA, 0xEEBE, 0xEE9D, 0xEEBE, 0xDDD9, 0xD577, 0xDDD9, 0x5A4E, 0xFF5F, 0xEE9D,
 0xEE9D, 0xEE9D, 0xEE9D, 0xE67D, 0x624E, 0x72D0, 0x626F, 0xDDDA, 0xEEFE, 0xF5BA, 0xFD7A, 0x9BB3, 0x6AB0, 0x72D0, 0xEDD9, 0xD597,
 0xD577, 0xCD57, 0xAC54, 0x6AB0, 0x628F, 0xBC96, 0xFD7A, 0xFD7A, 0xFD79, 0xFD9A, 0x6AB0, 0x6AB0, 0xA3F4, 0xCD36, 0xDD78, 0xFD5A,
 0xF579, 0xDDB8, 0x8B72, 0x6A90, 0xE5F8, 0xDD78, 0xFD5A, 0xFD5A, 0xE579, 0xDD98, 0xABF5, 0xEDB9, 0xCD57, 0xBCD5, 0xDD98, 0xD577,
 0xDD98, 0xB4B5, 0xEEDE, 0xDE1B, 0xEEDE, 0xDDD9, 0xEEBE, 0xEEBE, 0xE61A, 0xD577, 0xD577, 0xDD98, 0xD61C, 0xE67D, 0xD577, 0xEEBE,
 0xEE9D, 0xEE9D, 0xEEBE, 0xDDFA, 0xD557, 0xE619, 0xA496, 0xF6DE, 0xEE9D, 0xEE9D, 0xEE9D, 0xF6DE, 0xBD38, 0xEE9D, 0xD557, 0xD557,
 0xEE9D, 0xDE1C, 0xD5DB, 0xEEBE, 0xEE9D, 0xEEBE, 0xDDFA, 0xEEBE, 0xEE9D, 0xEE9D, 0xEE9D, 0xCD36, 0xEEBE, 0xEE9D, 0xEE9D, 0xEEBD,
 0xDDFA, 0xEEBE, 0xEE9D, 0xEE9D, 0xEEDE, 0xEEFF, 0xEEFF, 0xE65C, 0xEEFF, 0xEEDF, 0xEEDF, 0xEE9D, 0xEE7D, 0x5A2E, 0x93D3, 0xDD97,
 0xEE7D, 0xD5DB, 0x5A4E, 0x6AB0, 0x7B31, 0xFF1F, 0xEE7D, 0xEE7D, 0xEE9E, 0xE61B, 0xD557, 0xEE5B, 0xACB7, 0xEEBE, 0xEE7D, 0xEE7D,
 0xEE7D, 0xEE9D, 0xDE3C, 0x8BD3, 0x6A90, 0x8351, 0xD5DA, 0xEE9E, 0xEEBE, 0xDD59, 0x6A8F, 0x6AD0, 0x6AB0, 0xAC14, 0xDD98, 0xD577,
 0xE5D8, 0x72F1, 0x6AB0, 0x6AB0, 0x9BD4, 0xFD9B, 0xF55A, 0xF57A, 0xFD7A, 0xED99, 0x6AB0, 0xA3B4, 0xEDB9, 0xE578, 0xFD5A, 0xFD5A,
 0xD597, 0xBCB5, 0x9BD3, 0xDDB8, 0xE579, 0xF55A, 0xF55A, 0xED59, 0xE598, 0xCC97, 0xFD7B, 0xD597, 0xDD98, 0xD577, 0xD577, 0xD557,
 0xE65B, 0xEEBE, 0xEEBD, 0xEE9E, 0xE61B, 0xEEBE, 0xEE9D, 0xEE7C, 0xD557, 0xD577, 0xDDFA, 0xEE9E, 0xEE9E, 0xDDB9, 0xEEBE, 0xEE9D,
 0xEE9D, 0xEE9E, 0xE63B, 0xD556, 0xEE5B, 0xC559, 0xEEBE, 0xEE9D, 0xEE9D, 0xEE9D, 0xEEBE, 0xD5DB, 0xF6DE, 0xD557, 0xD577, 0xF6DE,
 0xEE9D, 0xEE9D, 0xEEBD, 0xEEBD, 0xEEBD, 0xE65C, 0xEEDE, 0xEEBD, 0xEEBD, 0xF6DE, 0xD557, 0xEEDE, 0xEEBD, 0xEEBD, 0xEEBE, 0xE63B,
 0xEEBD, 0xEE9D, 0xEEFF, 0xEF1F, 0xEF1F, 0xEF1F, 0xEEDE, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xFF3F, 0x72D0, 0xCD36, 0xD577, 0xEE7C,
 0xFF3F, 0x6AB0, 0x624F, 0xCDBA, 0xF6BE, 0xEE9D, 0xEE7D, 0xEE9E, 0xE5FA, 0xD557, 0xE63B, 0xCD9A, 0xEE9E, 0xEE7D, 0xEE7D, 0xEE7D,
 0xEE7E, 0xDE3C, 0x5A2E, 0x72D0, 0x5A4E, 0xE65D, 0xEE7D, 0xEE7D, 0xFF1F, 0x8372, 0x6AB0, 0x6AAF, 0xFDDC, 0xD577, 0xD597, 0xCD57,
 0xB495, 0x6A90, 0x6AB0, 0xCCD8, 0xF57A, 0xF55A, 0xF55A, 0xFD7A, 0xA3F4, 0x626F, 0xFD7B, 0xE579, 0xE579, 0xF55A, 0xFD5A, 0xE578,
 0xD597, 0xB495, 0xD597, 0xF55A, 0xF55A, 0xF55A, 0xF55A, 0xE578, 0xF55A, 0xF55A, 0xD577, 0xD577, 0xD577, 0xD577, 0xD557, 0xEEBE,
 0xEE9D, 0xEE7D, 0xEE9D, 0xE63C, 0xEE9E, 0xEE7D, 0xEEBE, 0xD577, 0xD577, 0xE61B, 0xEE9E, 0xEE9E, 0xE61B, 0xEE9D, 0xEE7D, 0xEE7D,
 0xEE9E, 0xE5FB, 0xD557, 0xE5FA, 0xE63C, 0xEE9D, 0xEE9D, 0xEE9D, 0xEEBD, 0xEE9D, 0xEEBE, 0xEE9D, 0xD556, 0xD577, 0xEEBE, 0xEE9D,
 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEEBE, 0xDDB9, 0xEEBE, 0xEE9D, 0xEE9D, 0xEEBD, 0xEE7C, 0xEE7D,
 0xEEFF, 0xF71F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xF75F, 0xA456, 0xE5F9, 0xD556, 0xEE7D, 0xF6DE,
 0x9C35, 0x626F, 0xFF1F, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE7C, 0xD536, 0xEE5D, 0xEE7E, 0xEE7D, 0xEE7D, 0xEE5D, 0xEE5D, 0xEE5D,
 0xFEDF, 0x7B32, 0x6AB0, 0x8351, 0xF6BE, 0xEE5D, 0xEE5D, 0xEE7E, 0xCD9A, 0x5A4E, 0xABF5, 0xFD7B, 0xE578, 0xD577, 0xE5D8, 0x6AD0,
 0x6AB0, 0x6AAF, 0xA3D4, 0xFD9B, 0xF55A, 0xF55A, 0xF55A, 0xF57B, 0xA415, 0xFD5B, 0xED59, 0xED59, 0xF55A, 0xF55A, 0xED5A, 0xD597,
 0xC516, 0xD597, 0xFD5B, 0xF55A, 0xF55A, 0xF55A, 0xE579, 0xF55B, 0xF55B, 0xDD58, 0xD577, 0xD577, 0xD577, 0xDDB9, 0xEE9E, 0xEE7D,
 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7D, 0xD577, 0xD577, 0xE63C, 0xEE7D, 0xEE7D, 0xE63C, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7D,
 0xEE5D, 0xD556, 0xE63C, 0xEE7E, 0xEE7D, 0xEE7D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xF6BE, 0xD598, 0xDD98, 0xF6BE, 0xEE9D, 0xEE9D,
 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xE61A, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE9D, 0xEE7D, 0xEF1F, 0xEF1F,
 0xEF1F, 0xF71F, 0xEF1F, 0xF71F, 0xF71F, 0xEF1F, 0xEF1F, 0xEF1F, 0xEF1F, 0xF73F, 0xC59A, 0xEE7B, 0xD557, 0xF6BE, 0xF69E, 0xD5BA,
 0x93D3, 0xFEDE, 0xEE7D, 0xEE9D, 0xEE7D, 0xEE9D, 0xEE9E, 0xD536, 0xEE7E, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE7E,
 0xC559, 0x520E, 0xCD37, 0xEE7E, 0xEE5D, 0xEE5D, 0xEE5D, 0xFEFF, 0x51ED, 0xF63D, 0xFD3A, 0xF55A, 0xD577, 0xDD98, 0xB495, 0x628F,
 0x628F, 0xFD9B, 0xF55A, 0xF55A, 0xF55A, 0xFD7B, 0xABF5, 0xDDDC, 0xEEDF, 0xED9B, 0xED19, 0xF53B, 0xF53B, 0xF53B, 0xD577, 0xD597,
 0xDD78, 0xF53B, 0xF55B, 0xF55B, 0xF55B, 0xED5A, 0xF55B, 0xF51A, 0xED9A, 0xD577, 0xD577, 0xD557, 0xE67D, 0xEE7E, 0xEE5D, 0xEE7D,
 0xEE7D, 0xEE7D, 0xEE5D, 0xEE5D, 0xEE9E, 0xD577, 0xD577, 0xE63C, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7E,
 0xCD36, 0xEE5D, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE7D, 0xEE7E, 0xDDD9, 0xDDD9, 0xEE9E, 0xEE7D, 0xEE7D, 0xEE7D,
 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE7D, 0xEE9D, 0xE63C, 0xEE9D, 0xEE7D, 0xEE7D, 0xEE7D, 0xEF3F, 0xEF3F, 0xEF3F, 0xEF3F,
 0xEF1F, 0xEF1F, 0xEF1F, 0xF71F, 0xF71F, 0xF71F, 0xEF1F, 0xEF1F, 0xF73F, 0xE6BE, 0xEEBD, 0xDD98, 0xEE9E, 0xEE7D, 0xF6BE, 0xB4B7,
 0xF69E, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5E, 0xD577, 0xEE5E, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xFEBF,
 0x5A4E, 0xEE1A, 0xEE5E, 0xEE3D, 0xEE3D, 0xEE3D, 0xF67E, 0xAC76, 0xF6BE, 0xEDFC, 0xF51A, 0xD597, 0xD577, 0xE5D8, 0x626F, 0x9B94,
 0xFD9C, 0xF55A, 0xF55B, 0xF55B, 0xF55B, 0xF55B, 0xE69E, 0xEEBF, 0xE6DF, 0xEE5D, 0xF53A, 0xF51A, 0xF55A, 0xD578, 0xD577, 0xE559,
 0xF53B, 0xF53A, 0xF53B, 0xF53B, 0xF53B, 0xF51A, 0xEDFC, 0xEF1F, 0xD557, 0xD577, 0xD556, 0xEE9F, 0xEEDF, 0xEEBF, 0xEE5E, 0xEE1D,
 0xEE5D, 0xEE5D, 0xEE5D, 0xEE7E, 0xDDB9, 0xD556, 0xEE7E, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE7E, 0xD577,
 0xEE5E, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xE5DA, 0xE5FA, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D,
 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEEFF, 0xEEFF, 0xEEFF, 0xEEFF, 0xEEFF, 0xEEFF,
 0xEEFF, 0xEEFF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEFF, 0xE69E, 0xDDFA, 0xEE9F, 0xEE1D, 0xEE5E, 0xC519, 0xEE5E,
 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE5E, 0xDDB9, 0xEE3E, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xF67E, 0xAC75,
 0xE5FB, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE5E, 0xC539, 0xEE3D, 0xEE7E, 0xEE7F, 0xDD57, 0xD577, 0xEDB9, 0x8B53, 0xDCD9, 0xF55B,
 0xF53B, 0xF53B, 0xF53B, 0xF53B, 0xF55B, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEFF, 0xEDDC, 0xFCFA, 0xD577, 0xD577, 0xDD78, 0xF53B,
 0xF53A, 0xF55B, 0xF55A, 0xF4FA, 0xEE1D, 0xEEFF, 0xEEDF, 0xDDDA, 0xD577, 0xD557, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEE5E,
 0xEE1D, 0xEE5D, 0xEE5D, 0xE5FA, 0xD577, 0xEE7E, 0xEE3D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE3D, 0xEE5E, 0xDD98, 0xEE5E,
 0xEE3D, 0xEE3D, 0xEE3D, 0xEE5D, 0xEE5D, 0xEE5D, 0xEE3D, 0xEE5D, 0xE5FB, 0xE5FB, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D,
 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEEFF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF,
 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xDE1B, 0xEEFF, 0xEE9E, 0xEE1D, 0xE61D, 0xEE3D, 0xEE3D,
 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xE5FB, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE5E, 0xC517, 0xE5FB,
 0xEE3D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xE63D, 0xEEBF, 0xEEDF, 0xEEFF, 0xD598, 0xD577, 0xDDB8, 0xB416, 0xFD7C, 0xF53A, 0xF53B,
 0xF53B, 0xF53B, 0xF55A, 0xF53A, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEDF, 0xEEBF, 0xDD78, 0xD577, 0xED59, 0xF53B, 0xF55B,
 0xF53A, 0xF4FA, 0xEE7E, 0xEEDF, 0xEEBF, 0xEEDF, 0xD578, 0xD577, 0xD598, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF, 0xEEBF,
 0xEE7E, 0xEE3D, 0xE5FC, 0xDD98, 0xEE5E, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xE5DA, 0xEE3E, 0xEE3D,
 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xE5FC, 0xEE1C, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D,
 0xEE3D, 0xEE3D, 0xEE3D, 0xEE3D, 0xEE1D, 0xEE7E, 0xEEFF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF,
 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEDF, 0xEEFF, 0xE63C, 0xEEDF, 0xEEDF, 0xEEBF, 0xEDFD, 0xEE1D, 0xEE1D, 0xEE1D,
 0xEE1D, 0xEE1D, 0xEE1D, 0xE5FC, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xEE1D, 0xDDB9, 0xE5FD, 0xEE1D,
 0xEDFD, 0xEDFD, 0xEE7E, 0xEEDF, 0xEEDF, 0xEEBF, 0xEEBF, 0xEEDF, 0xDDB9, 0xD577, 0xE578, 0xCC78, 0xFD7B, 0xF53A, 0xF55A, 0xF55A,
