const unsigned short desertbg[] = {
 0x29F0, 0x298D, 0x296C, 0x296B, 0x214A, 0x2129, 0x2108, 0x1909, 0x29AD, 0x216C, 0x296B, 0x214A, 0x2149, 0x1928, 0x1907, 0x214B,
 0x6A0C, 0x6313, 0x622E, 0x6AD1, 0x6AB0, 0x6A0D, 0x6A90, 0x6A70, 0x720C, 0x724D, 0x6A2D, 0x6A2E, 0x6B13, 0x624F, 0x6A0C, 0x6A2E,
 0x6AD3, 0x6AB1, 0x6A4F, 0x6A0D, 0x6A0C, 0x72B1, 0x6291, 0x6A4F, 0x6A0D, 0x6A0C, 0x6A4F, 0x6AB1, 0x6AB1, 0x6A0C, 0x6A0D, 0x6A2D,
 0x620B, 0x73B8, 0x6A6F, 0x6A0D, 0x6A2D, 0x6A0D, 0x726F, 0x6A6F, 0x6AD1, 0x6A6F, 0x6A0D, 0x6A2D, 0x6A0D, 0x6AB0, 0x6A0D, 0x6A0D,
 0x6A2D, 0x620C, 0x6AD3, 0x7B12, 0x69EC, 0x726E, 0x6A2F, 0x620D, 0x622D, 0x6AB2, 0x6AB2, 0x6AF4, 0x622F, 0x6A2D, 0x6AB2, 0x62D2,
 0x6314, 0x6AD2, 0x6290, 0x62D2, 0x6AD3, 0x64DF, 0x5C1D, 0x6AB1, 0x6AB1, 0x6AF5, 0x5AB4, 0x63DD, 0x5B9B, 0x6A91, 0x6356, 0x6CDF,
 0x62D1, 0x6A91, 0x741B, 0x62F4, 0x6AD3, 0x643F, 0x6251, 0x5BFC, 0x5C7F, 0x641C, 0x6291, 0x62B1, 0x63BC, 0x5BFF, 0x641F, 0x62F5,
 0x6AB2, 0x5AD3, 0x6398, 0x6A91, 0x6357, 0x641C, 0x6271, 0x5BFF, 0x5C3F, 0x62B4, 0x6AB1, 0x5A91, 0x545C, 0x5D1F, 0x649C, 0x5A50,
 0x6C5A, 0x5AB1, 0x6B34, 0x6C5A, 0x62D2, 0x52F4, 0x6AD2, 0x622E, 0x5AB3, 0x6AD2, 0x6291, 0x620D, 0x6AD2, 0x6AD2, 0x6AB1, 0x6A4E,
 0x62D2, 0x6A70, 0x6AD1, 0x6A90, 0x6A0D, 0x6A70, 0x6AB0, 0x69EC, 0x724D, 0x6A0D, 0x6A2D, 0x6B13, 0x6A6F, 0x6A0C, 0x622D, 0x7314,
 0x5A0E, 0x6A0D, 0x6A0D, 0x6A0D, 0x620C, 0x5A0D, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A0D, 0x5A2F, 0x6B34, 0x620C, 0x6A0D, 0x722D, 0x5A0C,
 0x6C1C, 0x620E, 0x720D, 0x6A2D, 0x6A0D, 0x6A0D, 0x622D, 0x72B1, 0x728F, 0x6A0D, 0x6A0D, 0x6A0D, 0x72D1, 0x726E, 0x6A2D, 0x6A0D,
 0x6A4E, 0x6AF4, 0x5A0E, 0x6A2D, 0x6A0D, 0x6A2F, 0x6A0D, 0x6A6E, 0x6291, 0x6A91, 0x5AD3, 0x6A6F, 0x6A0C, 0x6AB1, 0x6291, 0x5AF5,
 0x6AB1, 0x6AB1, 0x6A91, 0x62D3, 0x5CDF, 0x64BF, 0x6292, 0x6A90, 0x5A72, 0x6399, 0x643F, 0x641C, 0x6A70, 0x63FA, 0x64DF, 0x62B1,
 0x6A70, 0x6C1C, 0x6AF4, 0x62D3, 0x5C7F, 0x5A93, 0x649F, 0x5C9F, 0x6CDF, 0x6AD1, 0x6AD2, 0x6C3F, 0x5BFF, 0x5C1F, 0x62F5, 0x6A91,
 0x62D3, 0x63DB, 0x6A50, 0x6398, 0x643D, 0x5A72, 0x641F, 0x5BFF, 0x6C1B, 0x6A70, 0x6B95, 0x5D3F, 0x4C7F, 0x64FF, 0x6250, 0x649B,
 0x645A, 0x5B13, 0x5C3A, 0x5BB7, 0x7D1E, 0x62B1, 0x6AB1, 0x7C7A, 0x6A70, 0x6B34, 0x5A2F, 0x6AB1, 0x62B1, 0x6A91, 0x6AF1, 0x6AB1,
 0x7290, 0x6AB1, 0x6A90, 0x6A0C, 0x6A90, 0x6A70, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A2E, 0x62D2, 0x6A90, 0x6A0C, 0x6A2E, 0x6AF3, 0x6AD2,
 0x620C, 0x6A0D, 0x6A0C, 0x622D, 0x6AF2, 0x69EC, 0x6A2D, 0x6A0D, 0x61EC, 0x7355, 0x73F9, 0x624D, 0x6A0D, 0x6A0C, 0x62D1, 0x741A,
 0x6291, 0x6A0C, 0x6A2D, 0x6A0D, 0x6A0D, 0x7290, 0x622E, 0x6A0D, 0x6A2D, 0x6A0D, 0x6A2D, 0x6A0D, 0x6A8F, 0x6A0C, 0x6A0C, 0x6A4F,
 0x6AD2, 0x728F, 0x6A0D, 0x6A2E, 0x6A6F, 0x6A0C, 0x6A90, 0x6B13, 0x6270, 0x743A, 0x6333, 0x6A2E, 0x6A91, 0x62D1, 0x741C, 0x6A70,
 0x6A91, 0x6AB2, 0x5B36, 0x5CDF, 0x5CDF, 0x73B8, 0x6A6E, 0x73B8, 0x5C1E, 0x5C5F, 0x643C, 0x6A4F, 0x643D, 0x5CDF, 0x5A70, 0x626F,
 0x5BFE, 0x62D4, 0x62D3, 0x5C7F, 0x5BD9, 0x64DF, 0x64BF, 0x5C5D, 0x6291, 0x5A71, 0x53DD, 0x5C3F, 0x5C3F, 0x5AF6, 0x6270, 0x62B2,
 0x645E, 0x622F, 0x6399, 0x6C3F, 0x6357, 0x5C1F, 0x5C1F, 0x5C1B, 0x6A6F, 0x5B54, 0x553F, 0x5CDF, 0x549E, 0x6210, 0x5CBC, 0x655F,
 0x5B96, 0x64FE, 0x5CBD, 0x5D1F, 0x62B1, 0x62D2, 0x53F8, 0x6A70, 0x6355, 0x5AF3, 0x6AB1, 0x6291, 0x6AD2, 0x6290, 0x6A90, 0x6A90,
 0x6291, 0x6A91, 0x69EC, 0x6A90, 0x72B1, 0x620D, 0x6A6E, 0x620D, 0x6A2D, 0x62D2, 0x7290, 0x6A0C, 0x6A4E, 0x6AD2, 0x6AD2, 0x6A4E,
 0x6A0D, 0x620C, 0x6AB1, 0x6B55, 0x6A2E, 0x6A0C, 0x6A0C, 0x624E, 0x6B76, 0x6314, 0x6A6E, 0x6A0C, 0x6A0C, 0x72D2, 0x5A92, 0x6AF4,
 0x6A0C, 0x6A0D, 0x6A0D, 0x6A4F, 0x6A50, 0x726F, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A6E, 0x6A0D, 0x6A0D, 0x622D, 0x6AF3,
 0x6A70, 0x6A0D, 0x6A2D, 0x72B0, 0x69EC, 0x72F3, 0x6B13, 0x6A4F, 0x6C3B, 0x6BD9, 0x6AF3, 0x6A70, 0x62D2, 0x63FB, 0x6270, 0x6A50,
 0x6B75, 0x5BFA, 0x54DF, 0x5CDF, 0x5B56, 0x6A4E, 0x5B36, 0x5C7F, 0x5C5F, 0x5C5D, 0x5A0E, 0x64BF, 0x5CDF, 0x62F4, 0x5A4F, 0x649F,
 0x6315, 0x6336, 0x5C5F, 0x5C9D, 0x5CBF, 0x5CBF, 0x64DF, 0x6AB1, 0x62B1, 0x647F, 0x5C3F, 0x5C5F, 0x5B9A, 0x62F3, 0x62B2, 0x6CDF,
 0x5A2F, 0x5B9A, 0x63FF, 0x63BC, 0x5BFF, 0x5CBF, 0x6CBC, 0x622E, 0x6B55, 0x5D5F, 0x5D3F, 0x5D3F, 0x5AB3, 0x651F, 0x5D5F, 0x5C7A,
 0x5D3F, 0x5D1F, 0x5D3F, 0x6290, 0x6AF3, 0x6C9A, 0x6A2E, 0x6396, 0x5BB7, 0x5A70, 0x6270, 0x62B1, 0x5A92, 0x6A70, 0x6270, 0x6A90,
 0x6A70, 0x6A2D, 0x7290, 0x7290, 0x6A2E, 0x728F, 0x6A2E, 0x6A4E, 0x62B1, 0x6A6F, 0x6A0C, 0x6A4E, 0x6AB2, 0x6AD1, 0x728F, 0x6A0D,
 0x620C, 0x6B13, 0x6B13, 0x6A4F, 0x6A0C, 0x6A0C, 0x6AB0, 0x6314, 0x59CC, 0x6A2D, 0x6A0D, 0x722D, 0x61EC, 0x6271, 0x6B14, 0x6A0D,
 0x6A0D, 0x6A0C, 0x7B95, 0x622E, 0x726F, 0x6A2E, 0x6A0D, 0x6A2D, 0x6A0D, 0x6A6E, 0x6A6E, 0x6A2D, 0x6A0D, 0x62B0, 0x747C, 0x5A2E,
 0x720D, 0x622D, 0x6A4E, 0x6A0C, 0x622F, 0x6AB1, 0x6A4E, 0x5B76, 0x6CBF, 0x5AD4, 0x6A4E, 0x5A70, 0x643D, 0x5A4F, 0x6A4F, 0x5B75,
 0x649E, 0x5CDF, 0x5CFF, 0x63B8, 0x6A2D, 0x5B99, 0x5C7F, 0x5C7F, 0x64FF, 0x52D2, 0x651F, 0x5CBF, 0x641B, 0x6357, 0x5CBF, 0x63FA,
 0x641C, 0x5C9F, 0x64DF, 0x5CDF, 0x5CDF, 0x5CFF, 0x6291, 0x62B1, 0x647F, 0x5C5F, 0x5C5F, 0x5C1E, 0x6C3B, 0x6378, 0x64DF, 0x5AF4,
 0x641F, 0x5BFF, 0x63FF, 0x53DF, 0x5CDF, 0x64FD, 0x620E, 0x5B96, 0x5D5F, 0x551F, 0x5D3F, 0x5C7B, 0x54BE, 0x54DE, 0x5CFE, 0x5D3F,
 0x5D1F, 0x655F, 0x62B0, 0x6313, 0x64BD, 0x620D, 0x6418, 0x5C5B, 0x6334, 0x6A4F, 0x5AD2, 0x5B98, 0x724E, 0x6291, 0x6A4F, 0x628F,
 0x6A4D, 0x6A6F, 0x6A6F, 0x6A4E, 0x626F, 0x6A4F, 0x6A6E, 0x628F, 0x6A6F, 0x6A0C, 0x6A2E, 0x6A91, 0x6A90, 0x6A2D, 0x6A0D, 0x6A2D,
 0x5A0E, 0x6AD2, 0x6A2D, 0x6A0C, 0x6A2D, 0x6A6E, 0x6314, 0x6AD2, 0x61ED, 0x6A0D, 0x722D, 0x620D, 0x7397, 0x6AF3, 0x6A0C, 0x6A0D,
 0x6A4E, 0x626F, 0x6A2D, 0x6A4E, 0x726E, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A6F, 0x6A6E, 0x6A0D, 0x6A0D, 0x622E, 0x4AF4, 0x7313, 0x69EC,
 0x6A8F, 0x7B13, 0x61EB, 0x7BB5, 0x7334, 0x620D, 0x6C7B, 0x64DF, 0x6BFA, 0x6A2E, 0x6B13, 0x6CDF, 0x5B14, 0x6250, 0x647B, 0x64DF,
 0x5CDF, 0x5CFF, 0x63F9, 0x620C, 0x5BB9, 0x5C9F, 0x5C7F, 0x5CDF, 0x641A, 0x5CFF, 0x5C9F, 0x5C7E, 0x641C, 0x5C7F, 0x5C3D, 0x5C5E,
 0x5C9F, 0x5CDF, 0x5CDF, 0x5CDF, 0x64BF, 0x6A70, 0x6270, 0x649F, 0x5C5F, 0x5C5F, 0x5C9F, 0x64BE, 0x643C, 0x649F, 0x639A, 0x63FF,
 0x63FF, 0x5BFF, 0x43BD, 0x43DD, 0x5C7C, 0x6A2D, 0x6BD7, 0x5D5F, 0x5D1F, 0x5D1F, 0x5D1E, 0x653F, 0x54BE, 0x549F, 0x5D1F, 0x5D3F,
 0x655F, 0x5A70, 0x5AF3, 0x649C, 0x61CC, 0x5C7B, 0x653E, 0x6419, 0x6A2E, 0x5AD2, 0x5B35, 0x6A4E, 0x6270, 0x6A6E, 0x6A4F, 0x728F,
 0x624F, 0x6A6F, 0x624E, 0x6AD2, 0x6A6E, 0x6A6E, 0x6A8F, 0x7270, 0x6A2C, 0x6A4E, 0x6A90, 0x6A6F, 0x6A4E, 0x6A0D, 0x6A0D, 0x72B0,
 0x6AB2, 0x6A4E, 0x6A0D, 0x6A2D, 0x620D, 0x7355, 0x6B77, 0x622F, 0x6A0D, 0x6A0C, 0x6AB1, 0x6B97, 0x62B2, 0x6A0C, 0x6A2D, 0x620D,
 0x6A90, 0x622D, 0x6A2E, 0x6A2E, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A4E, 0x6A4E, 0x6A2D, 0x6A0D, 0x5A0E, 0x74FD, 0x5230, 0x720D, 0x622F,
 0x5A92, 0x71EC, 0x5314, 0x6314, 0x61ED, 0x649D, 0x64FF, 0x645C, 0x69ED, 0x6314, 0x64DF, 0x63FB, 0x5B55, 0x6CFF, 0x5CFF, 0x5CFF,
 0x5CFF, 0x6C1B, 0x69EB, 0x63FA, 0x5C9F, 0x5C7F, 0x5CDF, 0x64BE, 0x5CFF, 0x5C9F, 0x5C9F, 0x5C7F, 0x5C7F, 0x549F, 0x547F, 0x64DF,
 0x5CFF, 0x5CDF, 0x5CDF, 0x64BF, 0x5A71, 0x5AF3, 0x5C9F, 0x647F, 0x5C9F, 0x5CDF, 0x5CDF, 0x64BE, 0x5C7F, 0x63DD, 0x63FF, 0x63FF,
 0x5C3F, 0x441E, 0x3B9D, 0x43BB, 0x61CC, 0x5BD8, 0x655F, 0x5D1F, 0x5D1F, 0x5D3F, 0x5D3F, 0x5D3F, 0x54DF, 0x4C9E, 0x5CFF, 0x657F,
 0x5AF2, 0x63B7, 0x653F, 0x59CC, 0x655F, 0x5D3F, 0x5C7C, 0x6A2E, 0x6AF2, 0x7C5A, 0x61ED, 0x6AB1, 0x6A4E, 0x6A2E, 0x6270, 0x5271,
 0x6A2E, 0x6A2E, 0x4AD4, 0x724E, 0x6A4E, 0x6A6E, 0x6A6F, 0x6A2D, 0x6A4E, 0x6A70, 0x6A6F, 0x6A2D, 0x6A0D, 0x6A2D, 0x6A90, 0x6AB2,
 0x6A4E, 0x6A0D, 0x6A2D, 0x722D, 0x6AF3, 0x73B7, 0x72F3, 0x69EC, 0x6A0C, 0x7354, 0x6376, 0x6B14, 0x6A0C, 0x6A2D, 0x724D, 0x7333,
 0x61EC, 0x6A2D, 0x6A2D, 0x6A2D, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A0D, 0x69EC, 0x7B53, 0x655F, 0x6B97, 0x69CB, 0x6B55, 0x7C18,
 0x69AB, 0x7CFC, 0x62D3, 0x69EC, 0x545B, 0x5D1F, 0x53FA, 0x69EC, 0x5AD3, 0x64DF, 0x5C7F, 0x5C5B, 0x5D1F, 0x5CFF, 0x5CFF, 0x5D1F,
 0x643B, 0x61AA, 0x5C1B, 0x549F, 0x5C9F, 0x5CDF, 0x5CFF, 0x5CFF, 0x5CBF, 0x549F, 0x5C9F, 0x5C9F, 0x549F, 0x549F, 0x5CFF, 0x5CFF,
 0x5CFF, 0x5CDF, 0x5C9F, 0x6377, 0x63F9, 0x5CBF, 0x5C7F, 0x5CBF, 0x5CFF, 0x5CDF, 0x5CDF, 0x547F, 0x5BDF, 0x5BFF, 0x5C1F, 0x547F,
 0x549F, 0x4C3F, 0x43FE, 0x5A2F, 0x4BDB, 0x4C9E, 0x651F, 0x5D3F, 0x551F, 0x5D1F, 0x5D3F, 0x5D3F, 0x5CFF, 0x54BE, 0x54DF, 0x5BF9,
 0x64DD, 0x655F, 0x5B54, 0x655F, 0x553F, 0x657F, 0x59CC, 0x5AD2, 0x6C7A, 0x61CC, 0x62F2, 0x61ED, 0x62D0, 0x5AF3, 0x63D9, 0x6A2D,
 0x6A2E, 0x6C5C, 0x620D, 0x6A0D, 0x6A4F, 0x622F, 0x624E, 0x6A2D, 0x6A4F, 0x6A4E, 0x6A2D, 0x6A2D, 0x69EC, 0x6AB0, 0x6A90, 0x6A0D,
 0x6A0D, 0x6A2D, 0x720D, 0x6290, 0x62D3, 0x6250, 0x6A0D, 0x6A0D, 0x5A50, 0x6335, 0x6B56, 0x61EC, 0x6A2D, 0x6A0D, 0x6AD2, 0x620D,
 0x6A2D, 0x6A2D, 0x6A2D, 0x6A0D, 0x6A0D, 0x61ED, 0x6A8F, 0x6A0C, 0x6A0C, 0x5A0D, 0x64FE, 0x5BB7, 0x69CB, 0x6376, 0x5314, 0x61AB,
 0x53F9, 0x6354, 0x61AB, 0x6D1E, 0x5D1F, 0x649D, 0x61AB, 0x6335, 0x5CFF, 0x5C9F, 0x5C9E, 0x5D1F, 0x5D1F, 0x64FF, 0x5CFF, 0x651F,
 0x51EC, 0x64DF, 0x549F, 0x5C9F, 0x5CFF, 0x5D1F, 0x5CFF, 0x5CBF, 0x5C9F, 0x5C9F, 0x5C9F, 0x5C9F, 0x5C9F, 0x5CFF, 0x5CFF, 0x5CFF,
 0x5CBF, 0x5C9F, 0x5C1A, 0x649D, 0x54BF, 0x5C9F, 0x5CFF, 0x5CFF, 0x5CDF, 0x5CBF, 0x547F, 0x5BDF, 0x5BFF, 0x545F, 0x4C7F, 0x4C9F,
 0x547F, 0x547F, 0x5B35, 0x4BFD, 0x3BBC, 0x441D, 0x5CFF, 0x5D1F, 0x5D3F, 0x5D3F, 0x5D1F, 0x5D1F, 0x5D3F, 0x54FF, 0x543C, 0x5CFE,
 0x5D3F, 0x649B, 0x5D3F, 0x553F, 0x5D9F, 0x5AD0, 0x6BF8, 0x5C3A, 0x61AB, 0x6C17, 0x5A0E, 0x6C59, 0x6439, 0x541A, 0x61EC, 0x61ED,
 0x4338, 0x5A0E, 0x69ED, 0x6A4F, 0x622F, 0x6B13, 0x61EC, 0x6A2E, 0x6A2D, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A6F, 0x6A4E, 0x6A2C, 0x6A0D,
 0x6A2D, 0x722E, 0x6AB1, 0x62D3, 0x6A4E, 0x6A0D, 0x6A0D, 0x624F, 0x7355, 0x6B36, 0x6A6E, 0x620D, 0x6A2E, 0x7335, 0x622E, 0x6A0D,
 0x6A2E, 0x6A6D, 0x6A0D, 0x6A0D, 0x6A6F, 0x6B54, 0x69EC, 0x69EC, 0x6BF8, 0x659F, 0x5AF3, 0x69EB, 0x5AD1, 0x63F9, 0x698B, 0x5C9D,
 0x647A, 0x626F, 0x657F, 0x5D1F, 0x64FF, 0x59ED, 0x647C, 0x54BF, 0x5CBF, 0x5CFF, 0x5D1F, 0x5D1F, 0x5CFF, 0x5CFF, 0x651F, 0x5B55,
 0x5CDF, 0x5CBF, 0x5CBF, 0x5CFF, 0x5D1F, 0x5CFF, 0x5CBF, 0x5CBF, 0x5CBF, 0x5C9F, 0x549F, 0x5CFF, 0x5CFF, 0x5CFF, 0x5CFF, 0x5CBF,
 0x5CBF, 0x545D, 0x5CBE, 0x54DF, 0x5CFF, 0x5D1F, 0x5D1F, 0x5CDF, 0x5CBF, 0x5C7F, 0x5BFF, 0x545F, 0x547F, 0x547F, 0x547F, 0x4C7F,
 0x549F, 0x541B, 0x547F, 0x43FE, 0x3BBC, 0x3BDC, 0x4C5D, 0x5D1F, 0x5D3F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D3F, 0x5D1F, 0x54BE, 0x54BE,
 0x5CDE, 0x5D3F, 0x553F, 0x5D5F, 0x5BD7, 0x64FD, 0x5C9C, 0x596A, 0x6D5E, 0x5B55, 0x64DD, 0x5CBD, 0x659F, 0x6A6E, 0x6A90, 0x6DBF,
 0x5A70, 0x61EC, 0x6A4D, 0x6A0D, 0x5AB2, 0x61EC, 0x620C, 0x6A0D, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A6F, 0x6A4E, 0x6A0D, 0x6A0D, 0x6A2D,
 0x6A0D, 0x72B1, 0x6B14, 0x6AD1, 0x6A0D, 0x6A0D, 0x72F3, 0x6B34, 0x6B35, 0x6A2E, 0x620D, 0x620D, 0x6AB2, 0x620D, 0x6A0D, 0x6A2D,
 0x6A2D, 0x6A0D, 0x6A0D, 0x69EC, 0x5B55, 0x6A2E, 0x69CB, 0x74DD, 0x555F, 0x74FC, 0x618A, 0x6C9B, 0x6C5B, 0x61AB, 0x64FF, 0x653E,
 0x5B95, 0x5D5F, 0x5D1F, 0x5CDF, 0x5B34, 0x6CDF, 0x54DF, 0x5CBF, 0x5CFF, 0x5D3F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5CFF, 0x643B, 0x5CBF,
 0x5CBF, 0x5CBF, 0x5D1F, 0x5D1F, 0x5D1F, 0x5CBF, 0x5CBF, 0x5CBF, 0x5CBF, 0x5CBF, 0x5D1F, 0x5D1F, 0x5D1F, 0x5CFF, 0x5CBF, 0x5CDF,
 0x5CBF, 0x5CBF, 0x54BF, 0x5D1F, 0x5D1F, 0x5CFF, 0x5CBF, 0x5CBF, 0x5C5F, 0x53DE, 0x4C1E, 0x549F, 0x547F, 0x547F, 0x547F, 0x547F,
 0x545E, 0x547F, 0x547F, 0x4C5F, 0x441D, 0x3BBC, 0x3BDC, 0x4C5E, 0x5D1F, 0x5D3F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1F, 0x54BE,
 0x549E, 0x5CBF, 0x651F, 0x547B, 0x653F, 0x6D7F, 0x5A6F, 0x659F, 0x645B, 0x5D1E, 0x54FE, 0x5D7F, 0x6A6F, 0x626F, 0x5D9F, 0x6B54,
 0x69CB, 0x7374, 0x5A90, 0x6C39, 0x61CB, 0x6A0D, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A0D, 0x6A4E, 0x6A4D, 0x6A0D, 0x6A0D, 0x6A2D, 0x69ED,
 0x624F, 0x6AD2, 0x6290, 0x6A0C, 0x6A0C, 0x6A71, 0x6313, 0x6AF4, 0x6A70, 0x620C, 0x620D, 0x7355, 0x61ED, 0x6A0D, 0x620D, 0x728F,
 0x6A0D, 0x6A0D, 0x61ED, 0x5BD6, 0x620D, 0x71EC, 0x4AF5, 0x559F, 0x5C7B, 0x69AB, 0x5C3B, 0x647C, 0x59AB, 0x651F, 0x655F, 0x5C5A,
 0x5D5F, 0x5D3F, 0x5CDF, 0x5C1A, 0x64FF, 0x54DF, 0x5CBF, 0x5CFF, 0x5D3F, 0x5D3F, 0x5D3F, 0x5D3F, 0x5CFF, 0x5CBE, 0x5CBF, 0x5CBF,
 0x5CDF, 0x5D3F, 0x5D3F, 0x5D1F, 0x5CDF, 0x5CDF, 0x5CDF, 0x5CBF, 0x5CDF, 0x5D1F, 0x5D1F, 0x5D1F, 0x5CFF, 0x5CDF, 0x5CBF, 0x5CDF,
 0x54BF, 0x5CFF, 0x5D1F, 0x5D1F, 0x5CDF, 0x5CBF, 0x5CBF, 0x543E, 0x43BD, 0x3BBC, 0x43FD, 0x4C5F, 0x549F, 0x547F, 0x547F, 0x547F,
 0x547F, 0x547F, 0x547F, 0x549F, 0x545F, 0x43FE, 0x3BBC, 0x3BDC, 0x4C3E, 0x5CFF, 0x653F, 0x5D1F, 0x5D3F, 0x5D1F, 0x5D1F, 0x5CFF,
 0x54BF, 0x547E, 0x547D, 0x5CBE, 0x5CFF, 0x6BD8, 0x5D3F, 0x64FE, 0x5D3F, 0x5D3F, 0x5D7F, 0x6AB1, 0x62F1, 0x659F, 0x63F8, 0x69AA,
 0x6C38, 0x5B75, 0x5C19, 0x69EC, 0x6A0D, 0x620D, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A4D, 0x6A2D, 0x6A0D, 0x6A4D, 0x6A2D, 0x6A0D, 0x622E,
 0x6291, 0x7312, 0x6A0D, 0x6A0D, 0x72D2, 0x6395, 0x6313, 0x6AB1, 0x69EC, 0x6A6E, 0x7356, 0x6A2E, 0x6A0C, 0x6AD1, 0x5A0D, 0x6A0D,
 0x69EC, 0x7354, 0x7D7E, 0x51CB, 0x61EB, 0x6C5B, 0x4D5F, 0x6D3D, 0x61AB, 0x64DE, 0x64BD, 0x59EC, 0x5D3F, 0x5D5F, 0x5CFD, 0x5D5F,
 0x5D5F, 0x54DF, 0x549E, 0x5CDF, 0x5CFF, 0x5CDF, 0x5D1F, 0x5D5F, 0x5D5F, 0x5D3F, 0x5D3F, 0x5CFF, 0x5CDF, 0x5CDF, 0x54DF, 0x5CFF,
 0x5D3F, 0x5D3F, 0x5D1F, 0x5CDF, 0x5CDF, 0x5CDF, 0x5CDF, 0x5CFF, 0x5D3F, 0x5D3F, 0x5D3F, 0x5CDF, 0x5CDF, 0x5CDF, 0x5CBF, 0x54FF,
 0x5D3F, 0x5D1F, 0x5CFF, 0x54BF, 0x5CBF, 0x549F, 0x651F, 0x54BE, 0x3BFC, 0x3BDC, 0x3BBC, 0x43FE, 0x4C5F, 0x549F, 0x549F, 0x547F,
 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x547F, 0x4C3E, 0x3BDD, 0x33BC, 0x443D, 0x54DF, 0x5D1F, 0x5D3F, 0x5D3F, 0x551F, 0x5D1F,
 0x5D1F, 0x5D1F, 0x54BF, 0x549E, 0x541B, 0x4C7E, 0x549E, 0x549E, 0x54BE, 0x5D1F, 0x5AD3, 0x62F3, 0x5D3F, 0x647B, 0x698A, 0x6C9C,
 0x649C, 0x645B, 0x69EB, 0x6A0D, 0x622D, 0x728F, 0x6A0D, 0x6A2D, 0x6A2D, 0x6A2D, 0x6A0D, 0x6A4D, 0x6A2D, 0x722D, 0x6A6E, 0x6A90,
 0x5A4F, 0x6A0D, 0x6A0D, 0x624F, 0x6B74, 0x6313, 0x72F2, 0x620C, 0x6AB0, 0x6291, 0x724E, 0x6A0C, 0x6AF2, 0x5A0D, 0x6A0D, 0x6A0D,
 0x6291, 0x5C9C, 0x6AD0, 0x6A6E, 0x653F, 0x555F, 0x5D1D, 0x618B, 0x5CFE, 0x5CFE, 0x520E, 0x5D3F, 0x5D3F, 0x5D5F, 0x5D5F, 0x5D7F,
 0x54FF, 0x54FF, 0x54FF, 0x5CFF, 0x5CDF, 0x551F, 0x5D5F, 0x5D3F, 0x5D3F, 0x5D5F, 0x5CFF, 0x5CFF, 0x54DF, 0x54DF, 0x5D1F, 0x553F,
 0x5D3F, 0x5D1F, 0x54DF, 0x54DF, 0x54DF, 0x54DF, 0x5D3F, 0x553F, 0x5D3F, 0x5D1F, 0x54DF, 0x54DF, 0x5CDF, 0x5CDF, 0x5D3F, 0x5D3F,
 0x5D1F, 0x54DF, 0x5CDF, 0x5CBF, 0x5CFF, 0x5D1F, 0x5D3F, 0x5D1F, 0x4C5D, 0x3BDC, 0x3BDD, 0x3BDD, 0x441E, 0x547F, 0x547F, 0x547F,
 0x547F, 0x547F, 0x547F, 0x549F, 0x549F, 0x547F, 0x549F, 0x4C5F, 0x441E, 0x3BDD, 0x43FD, 0x447E, 0x54FF, 0x5D1F, 0x5D1F, 0x5D3F,
 0x5D1F, 0x5D3F, 0x5D1F, 0x5D1F, 0x5CDF, 0x54BE, 0x549E, 0x549E, 0x549F, 0x63B8, 0x5B77, 0x549F, 0x547C, 0x596B, 0x5C5C, 0x4C5D,
 0x5C1A, 0x69EB, 0x620D, 0x6A6E, 0x6A6E, 0x69ED, 0x6A0D, 0x6A2D, 0x6A2D, 0x6A2D, 0x622E, 0x6A2C, 0x6A2D, 0x6A2E, 0x6A8F, 0x6AB1,
 0x6A0D, 0x6A0D, 0x72B0, 0x5AB1, 0x6A90, 0x6AB2, 0x622D, 0x6A90, 0x62F3, 0x61EC, 0x6A0D, 0x5A0D, 0x6AD3, 0x6A0C, 0x6A2D, 0x59CD,
 0x63FA, 0x622E, 0x5A0D, 0x5CFE, 0x553F, 0x657F, 0x51CC, 0x657F, 0x5D3F, 0x5B96, 0x5D3F, 0x5D3F, 0x5D7F, 0x5D5F, 0x5D7F, 0x5D1F,
 0x5CFF, 0x5D1F, 0x5D1F, 0x5CFF, 0x553F, 0x5D5F, 0x5D5F, 0x555F, 0x5D5F, 0x5CFF, 0x5D1F, 0x5CFF, 0x5CFF, 0x5D1F, 0x555F, 0x555F,
